Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v7
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]
총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/3 0% (0/2513)
Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 3/3 [Train]:  28%|###3        | 708/2513 [01:17<03:14,  9.28it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 708/2513 [01:17<03:14,  9.28it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 709/2513 [01:17<03:16,  9.19it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 709/2513 [01:17<03:16,  9.19it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 710/2513 [01:17<03:16,  9.19it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 710/2513 [01:17<03:16,  9.19it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 711/2513 [01:17<03:14,  9.27it/s, loss=0.0060, 배치ETA=3m 17s]
Epoch 3/3 [Train]:  28%|###3        | 711/2513 [01:17<03:14,  9.27it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###3        | 712/2513 [01:17<03:12,  9.33it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###3        | 712/2513 [01:17<03:12,  9.33it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 713/2513 [01:17<03:15,  9.21it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 713/2513 [01:18<03:15,  9.21it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 714/2513 [01:18<03:13,  9.27it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 714/2513 [01:18<03:13,  9.27it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 715/2513 [01:18<03:15,  9.18it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 715/2513 [01:18<03:15,  9.18it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 716/2513 [01:18<03:13,  9.27it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  28%|###4        | 716/2513 [01:18<03:13,  9.27it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 717/2513 [01:18<03:13,  9.29it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 717/2513 [01:18<03:13,  9.29it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 718/2513 [01:18<03:13,  9.28it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 718/2513 [01:18<03:13,  9.28it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 719/2513 [01:18<03:15,  9.18it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 719/2513 [01:18<03:15,  9.18it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 720/2513 [01:18<03:14,  9.21it/s, loss=0.0060, 배치ETA=3m 16s]
Epoch 3/3 [Train]:  29%|###4        | 720/2513 [01:18<03:14,  9.21it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 721/2513 [01:18<03:13,  9.27it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 721/2513 [01:18<03:13,  9.27it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 722/2513 [01:18<03:11,  9.33it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 722/2513 [01:19<03:11,  9.33it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 723/2513 [01:19<03:12,  9.31it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 723/2513 [01:19<03:12,  9.31it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 724/2513 [01:19<03:11,  9.32it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 724/2513 [01:19<03:11,  9.32it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 725/2513 [01:19<03:13,  9.26it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 725/2513 [01:19<03:13,  9.26it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 726/2513 [01:19<03:11,  9.31it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 726/2513 [01:19<03:11,  9.31it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 727/2513 [01:19<03:13,  9.21it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 727/2513 [01:19<03:13,  9.21it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 728/2513 [01:19<03:16,  9.07it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 728/2513 [01:19<03:16,  9.07it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 729/2513 [01:19<03:14,  9.17it/s, loss=0.0060, 배치ETA=3m 15s]
Epoch 3/3 [Train]:  29%|###4        | 729/2513 [01:19<03:14,  9.17it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###4        | 730/2513 [01:19<03:17,  9.05it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###4        | 730/2513 [01:19<03:17,  9.05it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###4        | 731/2513 [01:19<03:15,  9.14it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###4        | 731/2513 [01:20<03:15,  9.14it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###4        | 732/2513 [01:20<03:15,  9.12it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###4        | 732/2513 [01:20<03:15,  9.12it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 733/2513 [01:20<03:13,  9.19it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 733/2513 [01:20<03:13,  9.19it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 734/2513 [01:20<03:12,  9.25it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 734/2513 [01:20<03:12,  9.25it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 735/2513 [01:20<03:12,  9.24it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 735/2513 [01:20<03:12,  9.24it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 736/2513 [01:20<03:12,  9.22it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 736/2513 [01:20<03:12,  9.22it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 737/2513 [01:20<03:15,  9.09it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 737/2513 [01:20<03:15,  9.09it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 738/2513 [01:20<03:14,  9.14it/s, loss=0.0059, 배치ETA=3m 14s]
Epoch 3/3 [Train]:  29%|###5        | 738/2513 [01:20<03:14,  9.14it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  29%|###5        | 739/2513 [01:20<03:14,  9.14it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  29%|###5        | 739/2513 [01:20<03:14,  9.14it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  29%|###5        | 740/2513 [01:20<03:12,  9.20it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  29%|###5        | 740/2513 [01:21<03:12,  9.20it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  29%|###5        | 741/2513 [01:21<03:12,  9.21it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  29%|###5        | 741/2513 [01:21<03:12,  9.21it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 742/2513 [01:21<03:12,  9.19it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 742/2513 [01:21<03:12,  9.19it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 743/2513 [01:21<03:11,  9.24it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 743/2513 [01:21<03:11,  9.24it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 744/2513 [01:21<03:11,  9.24it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 744/2513 [01:21<03:11,  9.24it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 745/2513 [01:21<03:10,  9.28it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 745/2513 [01:21<03:10,  9.28it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 746/2513 [01:21<03:10,  9.26it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 746/2513 [01:21<03:10,  9.26it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 747/2513 [01:21<03:10,  9.26it/s, loss=0.0059, 배치ETA=3m 13s]
Epoch 3/3 [Train]:  30%|###5        | 747/2513 [01:21<03:10,  9.26it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 748/2513 [01:21<03:11,  9.24it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 748/2513 [01:21<03:11,  9.24it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 749/2513 [01:21<03:11,  9.19it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 749/2513 [01:22<03:11,  9.19it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 750/2513 [01:22<03:14,  9.07it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 750/2513 [01:22<03:14,  9.07it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 751/2513 [01:22<03:15,  9.00it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 751/2513 [01:22<03:15,  9.00it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 752/2513 [01:22<03:14,  9.05it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 752/2513 [01:22<03:14,  9.05it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 753/2513 [01:22<03:14,  9.07it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###5        | 753/2513 [01:22<03:14,  9.07it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###6        | 754/2513 [01:22<03:12,  9.14it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###6        | 754/2513 [01:22<03:12,  9.14it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###6        | 755/2513 [01:22<03:11,  9.20it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###6        | 755/2513 [01:22<03:11,  9.20it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###6        | 756/2513 [01:22<03:09,  9.25it/s, loss=0.0059, 배치ETA=3m 12s]
Epoch 3/3 [Train]:  30%|###6        | 756/2513 [01:22<03:09,  9.25it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 757/2513 [01:22<03:10,  9.22it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 757/2513 [01:22<03:10,  9.22it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 758/2513 [01:22<03:09,  9.27it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 758/2513 [01:22<03:09,  9.27it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 759/2513 [01:22<03:10,  9.22it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 759/2513 [01:23<03:10,  9.22it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 760/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 760/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 761/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 761/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 762/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 762/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 763/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 763/2513 [01:23<03:11,  9.16it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 764/2513 [01:23<03:12,  9.08it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 764/2513 [01:23<03:12,  9.08it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 765/2513 [01:23<03:13,  9.04it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 765/2513 [01:23<03:13,  9.04it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 766/2513 [01:23<03:11,  9.13it/s, loss=0.0059, 배치ETA=3m 11s]
Epoch 3/3 [Train]:  30%|###6        | 766/2513 [01:23<03:11,  9.13it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 767/2513 [01:23<03:10,  9.15it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 767/2513 [01:23<03:10,  9.15it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 768/2513 [01:23<03:10,  9.14it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 768/2513 [01:24<03:10,  9.14it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 769/2513 [01:24<03:09,  9.20it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 769/2513 [01:24<03:09,  9.20it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 770/2513 [01:24<03:10,  9.17it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 770/2513 [01:24<03:10,  9.17it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 771/2513 [01:24<03:11,  9.12it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 771/2513 [01:24<03:11,  9.12it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 772/2513 [01:24<03:12,  9.05it/s, loss=0.0059, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 772/2513 [01:24<03:12,  9.05it/s, loss=0.0058, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 773/2513 [01:24<03:14,  8.96it/s, loss=0.0058, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 773/2513 [01:24<03:14,  8.96it/s, loss=0.0058, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 774/2513 [01:24<03:14,  8.93it/s, loss=0.0058, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###6        | 774/2513 [01:24<03:14,  8.93it/s, loss=0.0058, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###7        | 775/2513 [01:24<03:12,  9.03it/s, loss=0.0058, 배치ETA=3m 10s]
Epoch 3/3 [Train]:  31%|###7        | 775/2513 [01:24<03:12,  9.03it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 776/2513 [01:24<03:12,  9.02it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 776/2513 [01:24<03:12,  9.02it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 777/2513 [01:24<03:11,  9.06it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 777/2513 [01:25<03:11,  9.06it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 778/2513 [01:25<03:10,  9.09it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 778/2513 [01:25<03:10,  9.09it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 779/2513 [01:25<03:09,  9.14it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 779/2513 [01:25<03:09,  9.14it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 780/2513 [01:25<03:10,  9.11it/s, loss=0.0058, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 780/2513 [01:25<03:10,  9.11it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 781/2513 [01:25<03:12,  9.01it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 781/2513 [01:25<03:12,  9.01it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 782/2513 [01:25<03:10,  9.07it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 782/2513 [01:25<03:10,  9.07it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 783/2513 [01:25<03:09,  9.11it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 783/2513 [01:25<03:09,  9.11it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 784/2513 [01:25<03:09,  9.11it/s, loss=0.0059, 배치ETA=3m 09s]
Epoch 3/3 [Train]:  31%|###7        | 784/2513 [01:25<03:09,  9.11it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 785/2513 [01:25<03:10,  9.08it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 785/2513 [01:25<03:10,  9.08it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 786/2513 [01:25<03:09,  9.11it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 786/2513 [01:26<03:09,  9.11it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 787/2513 [01:26<03:08,  9.16it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 787/2513 [01:26<03:08,  9.16it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 788/2513 [01:26<03:06,  9.26it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 788/2513 [01:26<03:06,  9.26it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 789/2513 [01:26<03:04,  9.35it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 789/2513 [01:26<03:04,  9.35it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 790/2513 [01:26<03:05,  9.27it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 790/2513 [01:26<03:05,  9.27it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 791/2513 [01:26<03:05,  9.26it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  31%|###7        | 791/2513 [01:26<03:05,  9.26it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  32%|###7        | 792/2513 [01:26<03:08,  9.13it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  32%|###7        | 792/2513 [01:26<03:08,  9.13it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  32%|###7        | 793/2513 [01:26<03:09,  9.09it/s, loss=0.0059, 배치ETA=3m 08s]
Epoch 3/3 [Train]:  32%|###7        | 793/2513 [01:26<03:09,  9.09it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###7        | 794/2513 [01:26<03:07,  9.15it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###7        | 794/2513 [01:26<03:07,  9.15it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###7        | 795/2513 [01:26<03:06,  9.22it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###7        | 795/2513 [01:27<03:06,  9.22it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 796/2513 [01:27<03:06,  9.21it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 796/2513 [01:27<03:06,  9.21it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 797/2513 [01:27<03:09,  9.05it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 797/2513 [01:27<03:09,  9.05it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 798/2513 [01:27<03:06,  9.19it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 798/2513 [01:27<03:06,  9.19it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 799/2513 [01:27<03:04,  9.28it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 799/2513 [01:27<03:04,  9.28it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 800/2513 [01:27<03:04,  9.31it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 800/2513 [01:27<03:04,  9.31it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 801/2513 [01:27<03:03,  9.33it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 801/2513 [01:27<03:03,  9.33it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 802/2513 [01:27<03:03,  9.32it/s, loss=0.0059, 배치ETA=3m 07s]
Epoch 3/3 [Train]:  32%|###8        | 802/2513 [01:27<03:03,  9.32it/s, loss=0.0059, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 803/2513 [01:27<03:06,  9.15it/s, loss=0.0059, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 803/2513 [01:27<03:06,  9.15it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 804/2513 [01:27<03:05,  9.21it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 804/2513 [01:28<03:05,  9.21it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 805/2513 [01:28<03:04,  9.26it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 805/2513 [01:28<03:04,  9.26it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 806/2513 [01:28<03:04,  9.23it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 806/2513 [01:28<03:04,  9.23it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 807/2513 [01:28<03:07,  9.11it/s, loss=0.0060, 배치ETA=3m 06s]
