Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): ../../model_v9n
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]
총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1850)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 5/10 [Train v9]:  40%|###1    | 736/1850 [02:32<03:51,  4.81it/s, loss=0.0234, 배치ETA=3m 50s]
Epoch 5/10 [Train v9]:  40%|###1    | 737/1850 [02:32<03:58,  4.67it/s, loss=0.0234, 배치ETA=3m 50s]
Epoch 5/10 [Train v9]:  40%|###1    | 737/1850 [02:32<03:58,  4.67it/s, loss=0.0234, 배치ETA=3m 50s]
Epoch 5/10 [Train v9]:  40%|###1    | 738/1850 [02:32<03:59,  4.65it/s, loss=0.0234, 배치ETA=3m 50s]
Epoch 5/10 [Train v9]:  40%|###1    | 738/1850 [02:33<03:59,  4.65it/s, loss=0.0235, 배치ETA=3m 50s]
Epoch 5/10 [Train v9]:  40%|###1    | 739/1850 [02:33<03:59,  4.63it/s, loss=0.0235, 배치ETA=3m 50s]
Epoch 5/10 [Train v9]:  40%|###1    | 739/1850 [02:33<03:59,  4.63it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 740/1850 [02:33<03:54,  4.73it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 740/1850 [02:33<03:54,  4.73it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 741/1850 [02:33<03:52,  4.77it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 741/1850 [02:33<03:52,  4.77it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 742/1850 [02:33<03:50,  4.81it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 742/1850 [02:33<03:50,  4.81it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 743/1850 [02:33<03:47,  4.87it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 743/1850 [02:34<03:47,  4.87it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 744/1850 [02:34<03:45,  4.90it/s, loss=0.0234, 배치ETA=3m 49s]
Epoch 5/10 [Train v9]:  40%|###2    | 744/1850 [02:34<03:45,  4.90it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 745/1850 [02:34<03:46,  4.87it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 745/1850 [02:34<03:46,  4.87it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 746/1850 [02:34<03:45,  4.90it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 746/1850 [02:34<03:45,  4.90it/s, loss=0.0235, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 747/1850 [02:34<03:44,  4.91it/s, loss=0.0235, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 747/1850 [02:34<03:44,  4.91it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 748/1850 [02:34<03:48,  4.81it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 748/1850 [02:35<03:48,  4.81it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 749/1850 [02:35<03:46,  4.87it/s, loss=0.0234, 배치ETA=3m 48s]
Epoch 5/10 [Train v9]:  40%|###2    | 749/1850 [02:35<03:46,  4.87it/s, loss=0.0234, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 750/1850 [02:35<03:49,  4.80it/s, loss=0.0234, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 750/1850 [02:35<03:49,  4.80it/s, loss=0.0235, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 751/1850 [02:35<03:49,  4.78it/s, loss=0.0235, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 751/1850 [02:35<03:49,  4.78it/s, loss=0.0235, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 752/1850 [02:35<03:49,  4.77it/s, loss=0.0235, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 752/1850 [02:35<03:49,  4.77it/s, loss=0.0235, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 753/1850 [02:36<03:52,  4.72it/s, loss=0.0235, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 753/1850 [02:36<03:52,  4.72it/s, loss=0.0236, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 754/1850 [02:36<03:47,  4.81it/s, loss=0.0236, 배치ETA=3m 47s]
Epoch 5/10 [Train v9]:  41%|###2    | 754/1850 [02:36<03:47,  4.81it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 755/1850 [02:36<03:50,  4.76it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 755/1850 [02:36<03:50,  4.76it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 756/1850 [02:36<03:49,  4.77it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 756/1850 [02:36<03:49,  4.77it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 757/1850 [02:36<03:50,  4.75it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 757/1850 [02:37<03:50,  4.75it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 758/1850 [02:37<03:49,  4.75it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 758/1850 [02:37<03:49,  4.75it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 759/1850 [02:37<03:46,  4.81it/s, loss=0.0235, 배치ETA=3m 46s]
Epoch 5/10 [Train v9]:  41%|###2    | 759/1850 [02:37<03:46,  4.81it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 760/1850 [02:37<03:44,  4.86it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 760/1850 [02:37<03:44,  4.86it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 761/1850 [02:37<03:47,  4.78it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 761/1850 [02:37<03:47,  4.78it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 762/1850 [02:37<03:51,  4.71it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 762/1850 [02:38<03:51,  4.71it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 763/1850 [02:38<03:48,  4.76it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###2    | 763/1850 [02:38<03:48,  4.76it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###3    | 764/1850 [02:38<03:48,  4.76it/s, loss=0.0235, 배치ETA=3m 45s]
Epoch 5/10 [Train v9]:  41%|###3    | 764/1850 [02:38<03:48,  4.76it/s, loss=0.0234, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  41%|###3    | 765/1850 [02:38<03:47,  4.76it/s, loss=0.0234, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  41%|###3    | 765/1850 [02:38<03:47,  4.76it/s, loss=0.0234, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  41%|###3    | 766/1850 [02:38<03:45,  4.80it/s, loss=0.0234, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  41%|###3    | 766/1850 [02:38<03:45,  4.80it/s, loss=0.0235, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  41%|###3    | 767/1850 [02:38<03:43,  4.85it/s, loss=0.0235, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  41%|###3    | 767/1850 [02:39<03:43,  4.85it/s, loss=0.0234, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  42%|###3    | 768/1850 [02:39<03:43,  4.85it/s, loss=0.0234, 배치ETA=3m 44s]
Epoch 5/10 [Train v9]:  42%|###3    | 768/1850 [02:39<03:43,  4.85it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 769/1850 [02:39<03:41,  4.88it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 769/1850 [02:39<03:41,  4.88it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 770/1850 [02:39<03:42,  4.84it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 770/1850 [02:39<03:42,  4.84it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 771/1850 [02:39<03:47,  4.75it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 771/1850 [02:39<03:47,  4.75it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 772/1850 [02:39<03:43,  4.82it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 772/1850 [02:40<03:43,  4.82it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 773/1850 [02:40<03:40,  4.88it/s, loss=0.0234, 배치ETA=3m 43s]
Epoch 5/10 [Train v9]:  42%|###3    | 773/1850 [02:40<03:40,  4.88it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 774/1850 [02:40<03:40,  4.88it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 774/1850 [02:40<03:40,  4.88it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 775/1850 [02:40<03:43,  4.82it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 775/1850 [02:40<03:43,  4.82it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 776/1850 [02:40<03:41,  4.85it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 776/1850 [02:40<03:41,  4.85it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 777/1850 [02:40<03:45,  4.75it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 777/1850 [02:41<03:45,  4.75it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 778/1850 [02:41<03:45,  4.76it/s, loss=0.0234, 배치ETA=3m 42s]
Epoch 5/10 [Train v9]:  42%|###3    | 778/1850 [02:41<03:45,  4.76it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 779/1850 [02:41<03:43,  4.79it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 779/1850 [02:41<03:43,  4.79it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 780/1850 [02:41<03:44,  4.76it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 780/1850 [02:41<03:44,  4.76it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 781/1850 [02:41<03:43,  4.79it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 781/1850 [02:42<03:43,  4.79it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 782/1850 [02:42<03:40,  4.84it/s, loss=0.0234, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 782/1850 [02:42<03:40,  4.84it/s, loss=0.0233, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 783/1850 [02:42<03:43,  4.77it/s, loss=0.0233, 배치ETA=3m 41s]
Epoch 5/10 [Train v9]:  42%|###3    | 783/1850 [02:42<03:43,  4.77it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  42%|###3    | 784/1850 [02:42<03:47,  4.68it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  42%|###3    | 784/1850 [02:42<03:47,  4.68it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  42%|###3    | 785/1850 [02:42<03:45,  4.73it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  42%|###3    | 785/1850 [02:42<03:45,  4.73it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  42%|###3    | 786/1850 [02:42<03:42,  4.78it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  42%|###3    | 786/1850 [02:43<03:42,  4.78it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  43%|###4    | 787/1850 [02:43<03:39,  4.84it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  43%|###4    | 787/1850 [02:43<03:39,  4.84it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  43%|###4    | 788/1850 [02:43<03:38,  4.86it/s, loss=0.0234, 배치ETA=3m 40s]
Epoch 5/10 [Train v9]:  43%|###4    | 788/1850 [02:43<03:38,  4.86it/s, loss=0.0234, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 789/1850 [02:43<03:42,  4.76it/s, loss=0.0234, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 789/1850 [02:43<03:42,  4.76it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 790/1850 [02:43<03:44,  4.73it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 790/1850 [02:43<03:44,  4.73it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 791/1850 [02:43<03:40,  4.80it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 791/1850 [02:44<03:40,  4.80it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 792/1850 [02:44<03:40,  4.80it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 792/1850 [02:44<03:40,  4.80it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 793/1850 [02:44<03:38,  4.83it/s, loss=0.0235, 배치ETA=3m 39s]
Epoch 5/10 [Train v9]:  43%|###4    | 793/1850 [02:44<03:38,  4.83it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 794/1850 [02:44<03:40,  4.78it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 794/1850 [02:44<03:40,  4.78it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 795/1850 [02:44<03:41,  4.77it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 795/1850 [02:44<03:41,  4.77it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 796/1850 [02:44<03:38,  4.81it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 796/1850 [02:45<03:38,  4.81it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 797/1850 [02:45<03:37,  4.84it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 797/1850 [02:45<03:37,  4.84it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 798/1850 [02:45<03:41,  4.76it/s, loss=0.0235, 배치ETA=3m 38s]
Epoch 5/10 [Train v9]:  43%|###4    | 798/1850 [02:45<03:41,  4.76it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 799/1850 [02:45<03:39,  4.78it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 799/1850 [02:45<03:39,  4.78it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 800/1850 [02:45<03:41,  4.75it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 800/1850 [02:46<03:41,  4.75it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 801/1850 [02:46<03:40,  4.76it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 801/1850 [02:46<03:40,  4.76it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 802/1850 [02:46<03:34,  4.88it/s, loss=0.0236, 배치ETA=3m 37s]
Epoch 5/10 [Train v9]:  43%|###4    | 802/1850 [02:46<03:34,  4.88it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  43%|###4    | 803/1850 [02:46<03:32,  4.93it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  43%|###4    | 803/1850 [02:46<03:32,  4.93it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  43%|###4    | 804/1850 [02:46<03:33,  4.91it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  43%|###4    | 804/1850 [02:46<03:33,  4.91it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  44%|###4    | 805/1850 [02:46<03:31,  4.94it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  44%|###4    | 805/1850 [02:47<03:31,  4.94it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  44%|###4    | 806/1850 [02:47<03:31,  4.94it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  44%|###4    | 806/1850 [02:47<03:31,  4.94it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  44%|###4    | 807/1850 [02:47<03:32,  4.91it/s, loss=0.0236, 배치ETA=3m 36s]
Epoch 5/10 [Train v9]:  44%|###4    | 807/1850 [02:47<03:32,  4.91it/s, loss=0.0235, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###4    | 808/1850 [02:47<03:35,  4.84it/s, loss=0.0235, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###4    | 808/1850 [02:47<03:35,  4.84it/s, loss=0.0235, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###4    | 809/1850 [02:47<03:37,  4.80it/s, loss=0.0235, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###4    | 809/1850 [02:47<03:37,  4.80it/s, loss=0.0236, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###5    | 810/1850 [02:47<03:35,  4.82it/s, loss=0.0236, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###5    | 810/1850 [02:48<03:35,  4.82it/s, loss=0.0236, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###5    | 811/1850 [02:48<03:37,  4.77it/s, loss=0.0236, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###5    | 811/1850 [02:48<03:37,  4.77it/s, loss=0.0236, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###5    | 812/1850 [02:48<03:38,  4.74it/s, loss=0.0236, 배치ETA=3m 35s]
Epoch 5/10 [Train v9]:  44%|###5    | 812/1850 [02:48<03:38,  4.74it/s, loss=0.0236, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 813/1850 [02:48<03:37,  4.76it/s, loss=0.0236, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 813/1850 [02:48<03:37,  4.76it/s, loss=0.0237, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 814/1850 [02:48<03:36,  4.79it/s, loss=0.0237, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 814/1850 [02:48<03:36,  4.79it/s, loss=0.0238, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 815/1850 [02:48<03:33,  4.84it/s, loss=0.0238, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 815/1850 [02:49<03:33,  4.84it/s, loss=0.0238, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 816/1850 [02:49<03:31,  4.88it/s, loss=0.0238, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 816/1850 [02:49<03:31,  4.88it/s, loss=0.0238, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 817/1850 [02:49<03:31,  4.90it/s, loss=0.0238, 배치ETA=3m 34s]
Epoch 5/10 [Train v9]:  44%|###5    | 817/1850 [02:49<03:31,  4.90it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 818/1850 [02:49<03:35,  4.79it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 818/1850 [02:49<03:35,  4.79it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 819/1850 [02:49<03:33,  4.82it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 819/1850 [02:49<03:33,  4.82it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 820/1850 [02:49<03:34,  4.80it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 820/1850 [02:50<03:34,  4.80it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 821/1850 [02:50<03:34,  4.81it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 821/1850 [02:50<03:34,  4.81it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 822/1850 [02:50<03:31,  4.86it/s, loss=0.0238, 배치ETA=3m 33s]
Epoch 5/10 [Train v9]:  44%|###5    | 822/1850 [02:50<03:31,  4.86it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  44%|###5    | 823/1850 [02:50<03:33,  4.82it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  44%|###5    | 823/1850 [02:50<03:33,  4.82it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  45%|###5    | 824/1850 [02:50<03:30,  4.88it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  45%|###5    | 824/1850 [02:50<03:30,  4.88it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  45%|###5    | 825/1850 [02:50<03:28,  4.92it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  45%|###5    | 825/1850 [02:51<03:28,  4.92it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  45%|###5    | 826/1850 [02:51<03:26,  4.95it/s, loss=0.0238, 배치ETA=3m 32s]
Epoch 5/10 [Train v9]:  45%|###5    | 826/1850 [02:51<03:26,  4.95it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 827/1850 [02:51<03:27,  4.94it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 827/1850 [02:51<03:27,  4.94it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 828/1850 [02:51<03:29,  4.87it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 828/1850 [02:51<03:29,  4.87it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 829/1850 [02:51<03:29,  4.87it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 829/1850 [02:51<03:29,  4.87it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 830/1850 [02:51<03:28,  4.89it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 830/1850 [02:52<03:28,  4.89it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 831/1850 [02:52<03:27,  4.92it/s, loss=0.0238, 배치ETA=3m 31s]
Epoch 5/10 [Train v9]:  45%|###5    | 831/1850 [02:52<03:27,  4.92it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###5    | 832/1850 [02:52<03:26,  4.93it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###5    | 832/1850 [02:52<03:26,  4.93it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 833/1850 [02:52<03:26,  4.92it/s, loss=0.0238, 배치ETA=3m 30s]
