Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9h
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 8/15 [Train v9]:  72%|#####  | 1323/1846 [04:17<01:41,  5.17it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1323/1846 [04:17<01:41,  5.17it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1324/1846 [04:17<01:40,  5.19it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1324/1846 [04:18<01:40,  5.19it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1325/1846 [04:18<01:40,  5.20it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1325/1846 [04:18<01:40,  5.20it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1326/1846 [04:18<01:40,  5.16it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1326/1846 [04:18<01:40,  5.16it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1327/1846 [04:18<01:41,  5.13it/s, loss=0.0045, 배치ETA=1m 41s]
Epoch 8/15 [Train v9]:  72%|#####  | 1327/1846 [04:18<01:41,  5.13it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1328/1846 [04:18<01:41,  5.11it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1328/1846 [04:18<01:41,  5.11it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1329/1846 [04:18<01:41,  5.10it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1329/1846 [04:19<01:41,  5.10it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1330/1846 [04:19<01:41,  5.10it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1330/1846 [04:19<01:41,  5.10it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1331/1846 [04:19<01:41,  5.08it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1331/1846 [04:19<01:41,  5.08it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1332/1846 [04:19<01:41,  5.07it/s, loss=0.0045, 배치ETA=1m 40s]
Epoch 8/15 [Train v9]:  72%|#####  | 1332/1846 [04:19<01:41,  5.07it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1333/1846 [04:19<01:41,  5.08it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1333/1846 [04:19<01:41,  5.08it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1334/1846 [04:19<01:40,  5.07it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1334/1846 [04:20<01:40,  5.07it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1335/1846 [04:20<01:40,  5.10it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1335/1846 [04:20<01:40,  5.10it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1336/1846 [04:20<01:39,  5.12it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1336/1846 [04:20<01:39,  5.12it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1337/1846 [04:20<01:39,  5.14it/s, loss=0.0045, 배치ETA=1m 39s]
Epoch 8/15 [Train v9]:  72%|#####  | 1337/1846 [04:20<01:39,  5.14it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  72%|#####  | 1338/1846 [04:20<01:38,  5.17it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  72%|#####  | 1338/1846 [04:20<01:38,  5.17it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1339/1846 [04:20<01:38,  5.16it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1339/1846 [04:21<01:38,  5.16it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1340/1846 [04:21<01:38,  5.14it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1340/1846 [04:21<01:38,  5.14it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1341/1846 [04:21<01:38,  5.13it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1341/1846 [04:21<01:38,  5.13it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1342/1846 [04:21<01:38,  5.14it/s, loss=0.0045, 배치ETA=1m 38s]
Epoch 8/15 [Train v9]:  73%|#####  | 1342/1846 [04:21<01:38,  5.14it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####  | 1343/1846 [04:21<01:37,  5.14it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####  | 1343/1846 [04:21<01:37,  5.14it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####  | 1344/1846 [04:21<01:37,  5.15it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####  | 1344/1846 [04:22<01:37,  5.15it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1345/1846 [04:22<01:37,  5.12it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1345/1846 [04:22<01:37,  5.12it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1346/1846 [04:22<01:37,  5.15it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1346/1846 [04:22<01:37,  5.15it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1347/1846 [04:22<01:36,  5.15it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1347/1846 [04:22<01:36,  5.15it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1348/1846 [04:22<01:36,  5.16it/s, loss=0.0045, 배치ETA=1m 37s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1348/1846 [04:22<01:36,  5.16it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1349/1846 [04:22<01:36,  5.17it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1349/1846 [04:22<01:36,  5.17it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1350/1846 [04:22<01:35,  5.18it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1350/1846 [04:23<01:35,  5.18it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1351/1846 [04:23<01:35,  5.17it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1351/1846 [04:23<01:35,  5.17it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1352/1846 [04:23<01:35,  5.19it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1352/1846 [04:23<01:35,  5.19it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1353/1846 [04:23<01:35,  5.17it/s, loss=0.0045, 배치ETA=1m 36s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1353/1846 [04:23<01:35,  5.17it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1354/1846 [04:23<01:35,  5.17it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1354/1846 [04:23<01:35,  5.17it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1355/1846 [04:23<01:34,  5.19it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1355/1846 [04:24<01:34,  5.19it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1356/1846 [04:24<01:34,  5.16it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  73%|#####1 | 1356/1846 [04:24<01:34,  5.16it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1357/1846 [04:24<01:34,  5.16it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1357/1846 [04:24<01:34,  5.16it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1358/1846 [04:24<01:34,  5.17it/s, loss=0.0045, 배치ETA=1m 35s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1358/1846 [04:24<01:34,  5.17it/s, loss=0.0045, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1359/1846 [04:24<01:34,  5.16it/s, loss=0.0045, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1359/1846 [04:24<01:34,  5.16it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1360/1846 [04:24<01:34,  5.17it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1360/1846 [04:25<01:34,  5.17it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1361/1846 [04:25<01:33,  5.17it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1361/1846 [04:25<01:33,  5.17it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1362/1846 [04:25<01:33,  5.16it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1362/1846 [04:25<01:33,  5.16it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1363/1846 [04:25<01:33,  5.15it/s, loss=0.0044, 배치ETA=1m 34s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1363/1846 [04:25<01:33,  5.15it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1364/1846 [04:25<01:33,  5.14it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1364/1846 [04:25<01:33,  5.14it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1365/1846 [04:25<01:33,  5.15it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1365/1846 [04:26<01:33,  5.15it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1366/1846 [04:26<01:33,  5.15it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1366/1846 [04:26<01:33,  5.15it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1367/1846 [04:26<01:33,  5.13it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1367/1846 [04:26<01:33,  5.13it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1368/1846 [04:26<01:33,  5.11it/s, loss=0.0044, 배치ETA=1m 33s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1368/1846 [04:26<01:33,  5.11it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1369/1846 [04:26<01:33,  5.11it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1369/1846 [04:26<01:33,  5.11it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1370/1846 [04:26<01:33,  5.10it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1370/1846 [04:27<01:33,  5.10it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1371/1846 [04:27<01:33,  5.10it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####1 | 1371/1846 [04:27<01:33,  5.10it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1372/1846 [04:27<01:33,  5.07it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1372/1846 [04:27<01:33,  5.07it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1373/1846 [04:27<01:33,  5.07it/s, loss=0.0044, 배치ETA=1m 32s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1373/1846 [04:27<01:33,  5.07it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1374/1846 [04:27<01:32,  5.09it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1374/1846 [04:27<01:32,  5.09it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1375/1846 [04:27<01:32,  5.08it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  74%|#####2 | 1375/1846 [04:28<01:32,  5.08it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1376/1846 [04:28<01:32,  5.09it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1376/1846 [04:28<01:32,  5.09it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1377/1846 [04:28<01:32,  5.07it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1377/1846 [04:28<01:32,  5.07it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1378/1846 [04:28<01:32,  5.07it/s, loss=0.0044, 배치ETA=1m 31s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1378/1846 [04:28<01:32,  5.07it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1379/1846 [04:28<01:31,  5.09it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1379/1846 [04:28<01:31,  5.09it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1380/1846 [04:28<01:31,  5.10it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1380/1846 [04:29<01:31,  5.10it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1381/1846 [04:29<01:30,  5.12it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1381/1846 [04:29<01:30,  5.12it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1382/1846 [04:29<01:30,  5.14it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1382/1846 [04:29<01:30,  5.14it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1383/1846 [04:29<01:29,  5.17it/s, loss=0.0044, 배치ETA=1m 30s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1383/1846 [04:29<01:29,  5.17it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1384/1846 [04:29<01:29,  5.15it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1384/1846 [04:29<01:29,  5.15it/s, loss=0.0044, 배치ETA=1m 29s]

[MILESTONE] Epoch 8/15 75% (step 1385/1846, loss 0.0044)


Epoch 8/15 [Train v9]:  75%|#####2 | 1385/1846 [04:29<01:29,  5.15it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1385/1846 [04:29<01:29,  5.15it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1386/1846 [04:29<01:28,  5.17it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1386/1846 [04:30<01:28,  5.17it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1387/1846 [04:30<01:28,  5.16it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1387/1846 [04:30<01:28,  5.16it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1388/1846 [04:30<01:28,  5.17it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1388/1846 [04:30<01:28,  5.17it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1389/1846 [04:30<01:29,  5.13it/s, loss=0.0044, 배치ETA=1m 29s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1389/1846 [04:30<01:29,  5.13it/s, loss=0.0044, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1390/1846 [04:30<01:29,  5.12it/s, loss=0.0044, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1390/1846 [04:30<01:29,  5.12it/s, loss=0.0045, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1391/1846 [04:30<01:29,  5.07it/s, loss=0.0045, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1391/1846 [04:31<01:29,  5.07it/s, loss=0.0045, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1392/1846 [04:31<01:29,  5.07it/s, loss=0.0045, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1392/1846 [04:31<01:29,  5.07it/s, loss=0.0045, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1393/1846 [04:31<01:29,  5.08it/s, loss=0.0045, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  75%|#####2 | 1393/1846 [04:31<01:29,  5.08it/s, loss=0.0044, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1394/1846 [04:31<01:28,  5.10it/s, loss=0.0044, 배치ETA=1m 28s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1394/1846 [04:31<01:28,  5.10it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1395/1846 [04:31<01:28,  5.08it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1395/1846 [04:31<01:28,  5.08it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1396/1846 [04:31<01:28,  5.08it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1396/1846 [04:32<01:28,  5.08it/s, loss=0.0045, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1397/1846 [04:32<01:28,  5.10it/s, loss=0.0045, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####2 | 1397/1846 [04:32<01:28,  5.10it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1398/1846 [04:32<01:28,  5.08it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1398/1846 [04:32<01:28,  5.08it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1399/1846 [04:32<01:28,  5.06it/s, loss=0.0044, 배치ETA=1m 27s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1399/1846 [04:32<01:28,  5.06it/s, loss=0.0044, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1400/1846 [04:32<01:27,  5.08it/s, loss=0.0044, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1400/1846 [04:32<01:27,  5.08it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1401/1846 [04:32<01:27,  5.07it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1401/1846 [04:33<01:27,  5.07it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1402/1846 [04:33<01:27,  5.07it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1402/1846 [04:33<01:27,  5.07it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1403/1846 [04:33<01:27,  5.04it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1403/1846 [04:33<01:27,  5.04it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1404/1846 [04:33<01:27,  5.07it/s, loss=0.0045, 배치ETA=1m 26s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1404/1846 [04:33<01:27,  5.07it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1405/1846 [04:33<01:26,  5.10it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1405/1846 [04:33<01:26,  5.10it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1406/1846 [04:33<01:26,  5.11it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1406/1846 [04:34<01:26,  5.11it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1407/1846 [04:34<01:25,  5.12it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1407/1846 [04:34<01:25,  5.12it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1408/1846 [04:34<01:25,  5.14it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1408/1846 [04:34<01:25,  5.14it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1409/1846 [04:34<01:25,  5.12it/s, loss=0.0045, 배치ETA=1m 25s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1409/1846 [04:34<01:25,  5.12it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1410/1846 [04:34<01:25,  5.07it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1410/1846 [04:34<01:25,  5.07it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1411/1846 [04:34<01:26,  5.04it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1411/1846 [04:35<01:26,  5.04it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1412/1846 [04:35<01:25,  5.05it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  76%|#####3 | 1412/1846 [04:35<01:25,  5.05it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1413/1846 [04:35<01:25,  5.08it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1413/1846 [04:35<01:25,  5.08it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1414/1846 [04:35<01:24,  5.09it/s, loss=0.0045, 배치ETA=1m 24s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1414/1846 [04:35<01:24,  5.09it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1415/1846 [04:35<01:24,  5.13it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1415/1846 [04:35<01:24,  5.13it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1416/1846 [04:35<01:23,  5.14it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1416/1846 [04:36<01:23,  5.14it/s, loss=0.0045, 배치ETA=1m 23s]
