Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9m
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 10/15 [Train v9]:  52%|###6   | 969/1846 [04:00<03:34,  4.09it/s, loss=0.0120, 배치ETA=3m 37s]
Epoch 10/15 [Train v9]:  52%|###6   | 969/1846 [04:00<03:34,  4.09it/s, loss=0.0120, 배치ETA=3m 37s]
Epoch 10/15 [Train v9]:  53%|###6   | 970/1846 [04:00<03:35,  4.06it/s, loss=0.0120, 배치ETA=3m 37s]
Epoch 10/15 [Train v9]:  53%|###6   | 970/1846 [04:00<03:35,  4.06it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 971/1846 [04:00<03:40,  3.96it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 971/1846 [04:01<03:40,  3.96it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 972/1846 [04:01<03:40,  3.97it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 972/1846 [04:01<03:40,  3.97it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 973/1846 [04:01<03:41,  3.95it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 973/1846 [04:01<03:41,  3.95it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 974/1846 [04:01<03:44,  3.89it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 974/1846 [04:01<03:44,  3.89it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 975/1846 [04:01<03:46,  3.85it/s, loss=0.0120, 배치ETA=3m 36s]
Epoch 10/15 [Train v9]:  53%|###6   | 975/1846 [04:02<03:46,  3.85it/s, loss=0.0120, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 976/1846 [04:02<03:43,  3.89it/s, loss=0.0120, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 976/1846 [04:02<03:43,  3.89it/s, loss=0.0120, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 977/1846 [04:02<03:42,  3.91it/s, loss=0.0120, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 977/1846 [04:02<03:42,  3.91it/s, loss=0.0119, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 978/1846 [04:02<03:43,  3.88it/s, loss=0.0119, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 978/1846 [04:02<03:43,  3.88it/s, loss=0.0119, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 979/1846 [04:02<03:48,  3.80it/s, loss=0.0119, 배치ETA=3m 35s]
Epoch 10/15 [Train v9]:  53%|###7   | 979/1846 [04:03<03:48,  3.80it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 980/1846 [04:03<03:47,  3.80it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 980/1846 [04:03<03:47,  3.80it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 981/1846 [04:03<03:46,  3.82it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 981/1846 [04:03<03:46,  3.82it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 982/1846 [04:03<03:44,  3.85it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 982/1846 [04:03<03:44,  3.85it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 983/1846 [04:03<03:43,  3.86it/s, loss=0.0119, 배치ETA=3m 34s]
Epoch 10/15 [Train v9]:  53%|###7   | 983/1846 [04:04<03:43,  3.86it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 984/1846 [04:04<03:41,  3.89it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 984/1846 [04:04<03:41,  3.89it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 985/1846 [04:04<03:42,  3.87it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 985/1846 [04:04<03:42,  3.87it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 986/1846 [04:04<03:43,  3.85it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 986/1846 [04:04<03:43,  3.85it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 987/1846 [04:04<03:39,  3.91it/s, loss=0.0119, 배치ETA=3m 33s]
Epoch 10/15 [Train v9]:  53%|###7   | 987/1846 [04:05<03:39,  3.91it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 988/1846 [04:05<03:34,  4.00it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 988/1846 [04:05<03:34,  4.00it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 989/1846 [04:05<03:32,  4.04it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 989/1846 [04:05<03:32,  4.04it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 990/1846 [04:05<03:29,  4.08it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 990/1846 [04:05<03:29,  4.08it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 991/1846 [04:05<03:29,  4.08it/s, loss=0.0119, 배치ETA=3m 32s]
Epoch 10/15 [Train v9]:  54%|###7   | 991/1846 [04:06<03:29,  4.08it/s, loss=0.0119, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 992/1846 [04:06<03:28,  4.09it/s, loss=0.0119, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 992/1846 [04:06<03:28,  4.09it/s, loss=0.0119, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 993/1846 [04:06<03:28,  4.09it/s, loss=0.0119, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 993/1846 [04:06<03:28,  4.09it/s, loss=0.0118, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 994/1846 [04:06<03:26,  4.13it/s, loss=0.0118, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 994/1846 [04:06<03:26,  4.13it/s, loss=0.0118, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 995/1846 [04:06<03:27,  4.10it/s, loss=0.0118, 배치ETA=3m 31s]
Epoch 10/15 [Train v9]:  54%|###7   | 995/1846 [04:07<03:27,  4.10it/s, loss=0.0118, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 996/1846 [04:07<03:27,  4.10it/s, loss=0.0118, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 996/1846 [04:07<03:27,  4.10it/s, loss=0.0118, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 997/1846 [04:07<03:26,  4.11it/s, loss=0.0118, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 997/1846 [04:07<03:26,  4.11it/s, loss=0.0119, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 998/1846 [04:07<03:26,  4.10it/s, loss=0.0119, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 998/1846 [04:07<03:26,  4.10it/s, loss=0.0120, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 999/1846 [04:07<03:27,  4.08it/s, loss=0.0120, 배치ETA=3m 30s]
Epoch 10/15 [Train v9]:  54%|###7   | 999/1846 [04:08<03:27,  4.08it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1000/1846 [04:08<03:25,  4.11it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1000/1846 [04:08<03:25,  4.11it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1001/1846 [04:08<03:25,  4.10it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1001/1846 [04:08<03:25,  4.10it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1002/1846 [04:08<03:25,  4.10it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1002/1846 [04:08<03:25,  4.10it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1003/1846 [04:08<03:25,  4.09it/s, loss=0.0120, 배치ETA=3m 29s]
Epoch 10/15 [Train v9]:  54%|###2  | 1003/1846 [04:09<03:25,  4.09it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  54%|###2  | 1004/1846 [04:09<03:29,  4.02it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  54%|###2  | 1004/1846 [04:09<03:29,  4.02it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  54%|###2  | 1005/1846 [04:09<03:32,  3.95it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  54%|###2  | 1005/1846 [04:09<03:32,  3.95it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  54%|###2  | 1006/1846 [04:09<03:33,  3.93it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  54%|###2  | 1006/1846 [04:09<03:33,  3.93it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  55%|###2  | 1007/1846 [04:09<03:34,  3.91it/s, loss=0.0120, 배치ETA=3m 28s]
Epoch 10/15 [Train v9]:  55%|###2  | 1007/1846 [04:10<03:34,  3.91it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1008/1846 [04:10<03:34,  3.91it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1008/1846 [04:10<03:34,  3.91it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1009/1846 [04:10<03:37,  3.85it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1009/1846 [04:10<03:37,  3.85it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1010/1846 [04:10<03:38,  3.83it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1010/1846 [04:10<03:38,  3.83it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1011/1846 [04:10<03:38,  3.82it/s, loss=0.0120, 배치ETA=3m 27s]
Epoch 10/15 [Train v9]:  55%|###2  | 1011/1846 [04:11<03:38,  3.82it/s, loss=0.0119, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1012/1846 [04:11<03:39,  3.81it/s, loss=0.0119, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1012/1846 [04:11<03:39,  3.81it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1013/1846 [04:11<03:37,  3.83it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1013/1846 [04:11<03:37,  3.83it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1014/1846 [04:11<03:34,  3.88it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1014/1846 [04:11<03:34,  3.88it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1015/1846 [04:11<03:34,  3.87it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###2  | 1015/1846 [04:12<03:34,  3.87it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###3  | 1016/1846 [04:12<03:33,  3.88it/s, loss=0.0120, 배치ETA=3m 26s]
Epoch 10/15 [Train v9]:  55%|###3  | 1016/1846 [04:12<03:33,  3.88it/s, loss=0.0120, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1017/1846 [04:12<03:32,  3.89it/s, loss=0.0120, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1017/1846 [04:12<03:32,  3.89it/s, loss=0.0120, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1018/1846 [04:12<03:34,  3.87it/s, loss=0.0120, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1018/1846 [04:12<03:34,  3.87it/s, loss=0.0119, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1019/1846 [04:12<03:34,  3.85it/s, loss=0.0119, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1019/1846 [04:13<03:34,  3.85it/s, loss=0.0119, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1020/1846 [04:13<03:31,  3.90it/s, loss=0.0119, 배치ETA=3m 25s]
Epoch 10/15 [Train v9]:  55%|###3  | 1020/1846 [04:13<03:31,  3.90it/s, loss=0.0119, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1021/1846 [04:13<03:33,  3.87it/s, loss=0.0119, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1021/1846 [04:13<03:33,  3.87it/s, loss=0.0120, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1022/1846 [04:13<03:34,  3.83it/s, loss=0.0120, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1022/1846 [04:14<03:34,  3.83it/s, loss=0.0120, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1023/1846 [04:14<03:33,  3.86it/s, loss=0.0120, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1023/1846 [04:14<03:33,  3.86it/s, loss=0.0120, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1024/1846 [04:14<03:34,  3.83it/s, loss=0.0120, 배치ETA=3m 24s]
Epoch 10/15 [Train v9]:  55%|###3  | 1024/1846 [04:14<03:34,  3.83it/s, loss=0.0120, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1025/1846 [04:14<03:33,  3.84it/s, loss=0.0120, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1025/1846 [04:14<03:33,  3.84it/s, loss=0.0120, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1026/1846 [04:14<03:34,  3.83it/s, loss=0.0120, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1026/1846 [04:15<03:34,  3.83it/s, loss=0.0119, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1027/1846 [04:15<03:34,  3.82it/s, loss=0.0119, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1027/1846 [04:15<03:34,  3.82it/s, loss=0.0119, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1028/1846 [04:15<03:35,  3.80it/s, loss=0.0119, 배치ETA=3m 23s]
Epoch 10/15 [Train v9]:  56%|###3  | 1028/1846 [04:15<03:35,  3.80it/s, loss=0.0119, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1029/1846 [04:15<03:32,  3.84it/s, loss=0.0119, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1029/1846 [04:15<03:32,  3.84it/s, loss=0.0120, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1030/1846 [04:15<03:32,  3.83it/s, loss=0.0120, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1030/1846 [04:16<03:32,  3.83it/s, loss=0.0120, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1031/1846 [04:16<03:31,  3.86it/s, loss=0.0120, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1031/1846 [04:16<03:31,  3.86it/s, loss=0.0120, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1032/1846 [04:16<03:30,  3.87it/s, loss=0.0120, 배치ETA=3m 22s]
Epoch 10/15 [Train v9]:  56%|###3  | 1032/1846 [04:16<03:30,  3.87it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1033/1846 [04:16<03:29,  3.88it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1033/1846 [04:16<03:29,  3.88it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1034/1846 [04:16<03:26,  3.94it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1034/1846 [04:17<03:26,  3.94it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1035/1846 [04:17<03:23,  3.98it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1035/1846 [04:17<03:23,  3.98it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1036/1846 [04:17<03:22,  3.99it/s, loss=0.0120, 배치ETA=3m 21s]
Epoch 10/15 [Train v9]:  56%|###3  | 1036/1846 [04:17<03:22,  3.99it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1037/1846 [04:17<03:22,  4.00it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1037/1846 [04:17<03:22,  4.00it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1038/1846 [04:17<03:26,  3.91it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1038/1846 [04:18<03:26,  3.91it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1039/1846 [04:18<03:27,  3.89it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1039/1846 [04:18<03:27,  3.89it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1040/1846 [04:18<03:26,  3.91it/s, loss=0.0120, 배치ETA=3m 20s]
Epoch 10/15 [Train v9]:  56%|###3  | 1040/1846 [04:18<03:26,  3.91it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  56%|###3  | 1041/1846 [04:18<03:25,  3.92it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  56%|###3  | 1041/1846 [04:18<03:25,  3.92it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  56%|###3  | 1042/1846 [04:18<03:25,  3.91it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  56%|###3  | 1042/1846 [04:19<03:25,  3.91it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  57%|###3  | 1043/1846 [04:19<03:23,  3.95it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  57%|###3  | 1043/1846 [04:19<03:23,  3.95it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  57%|###3  | 1044/1846 [04:19<03:24,  3.91it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  57%|###3  | 1044/1846 [04:19<03:24,  3.91it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  57%|###3  | 1045/1846 [04:19<03:26,  3.89it/s, loss=0.0119, 배치ETA=3m 19s]
Epoch 10/15 [Train v9]:  57%|###3  | 1045/1846 [04:19<03:26,  3.89it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###3  | 1046/1846 [04:19<03:25,  3.90it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###3  | 1046/1846 [04:20<03:25,  3.90it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###4  | 1047/1846 [04:20<03:25,  3.89it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###4  | 1047/1846 [04:20<03:25,  3.89it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###4  | 1048/1846 [04:20<03:24,  3.90it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###4  | 1048/1846 [04:20<03:24,  3.90it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###4  | 1049/1846 [04:20<03:24,  3.90it/s, loss=0.0119, 배치ETA=3m 18s]
Epoch 10/15 [Train v9]:  57%|###4  | 1049/1846 [04:20<03:24,  3.90it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1050/1846 [04:20<03:26,  3.86it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1050/1846 [04:21<03:26,  3.86it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1051/1846 [04:21<03:26,  3.85it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1051/1846 [04:21<03:26,  3.85it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1052/1846 [04:21<03:27,  3.82it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1052/1846 [04:21<03:27,  3.82it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1053/1846 [04:21<03:27,  3.83it/s, loss=0.0119, 배치ETA=3m 17s]
Epoch 10/15 [Train v9]:  57%|###4  | 1053/1846 [04:22<03:27,  3.83it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1054/1846 [04:22<03:28,  3.80it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1054/1846 [04:22<03:28,  3.80it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1055/1846 [04:22<03:29,  3.77it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1055/1846 [04:22<03:29,  3.77it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1056/1846 [04:22<03:27,  3.80it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1056/1846 [04:22<03:27,  3.80it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1057/1846 [04:22<03:26,  3.82it/s, loss=0.0118, 배치ETA=3m 16s]
Epoch 10/15 [Train v9]:  57%|###4  | 1057/1846 [04:23<03:26,  3.82it/s, loss=0.0118, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1058/1846 [04:23<03:26,  3.81it/s, loss=0.0118, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1058/1846 [04:23<03:26,  3.81it/s, loss=0.0118, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1059/1846 [04:23<03:23,  3.86it/s, loss=0.0118, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1059/1846 [04:23<03:23,  3.86it/s, loss=0.0119, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1060/1846 [04:23<03:24,  3.84it/s, loss=0.0119, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1060/1846 [04:23<03:24,  3.84it/s, loss=0.0119, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1061/1846 [04:23<03:26,  3.81it/s, loss=0.0119, 배치ETA=3m 15s]
Epoch 10/15 [Train v9]:  57%|###4  | 1061/1846 [04:24<03:26,  3.81it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1062/1846 [04:24<03:24,  3.84it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1062/1846 [04:24<03:24,  3.84it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1063/1846 [04:24<03:23,  3.85it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1063/1846 [04:24<03:23,  3.85it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1064/1846 [04:24<03:22,  3.87it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1064/1846 [04:24<03:22,  3.87it/s, loss=0.0119, 배치ETA=3m 14s]
