Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)
모델 로드 중 (fine-tuning): model_v8
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 4/10 [Train v9]:  58%|####   | 1071/1846 [03:29<02:30,  5.16it/s, loss=0.0275, 배치ETA=2m 31s]
Epoch 4/10 [Train v9]:  58%|####   | 1072/1846 [03:29<02:29,  5.18it/s, loss=0.0275, 배치ETA=2m 31s]
Epoch 4/10 [Train v9]:  58%|####   | 1072/1846 [03:29<02:29,  5.18it/s, loss=0.0275, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1073/1846 [03:29<02:28,  5.19it/s, loss=0.0275, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1073/1846 [03:29<02:28,  5.19it/s, loss=0.0274, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1074/1846 [03:29<02:28,  5.19it/s, loss=0.0274, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1074/1846 [03:29<02:28,  5.19it/s, loss=0.0274, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1075/1846 [03:29<02:27,  5.21it/s, loss=0.0274, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1075/1846 [03:30<02:27,  5.21it/s, loss=0.0275, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1076/1846 [03:30<02:28,  5.18it/s, loss=0.0275, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1076/1846 [03:30<02:28,  5.18it/s, loss=0.0275, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1077/1846 [03:30<02:28,  5.18it/s, loss=0.0275, 배치ETA=2m 30s]
Epoch 4/10 [Train v9]:  58%|####   | 1077/1846 [03:30<02:28,  5.18it/s, loss=0.0275, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  58%|####   | 1078/1846 [03:30<02:28,  5.18it/s, loss=0.0275, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  58%|####   | 1078/1846 [03:30<02:28,  5.18it/s, loss=0.0276, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  58%|####   | 1079/1846 [03:30<02:27,  5.20it/s, loss=0.0276, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  58%|####   | 1079/1846 [03:30<02:27,  5.20it/s, loss=0.0276, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  59%|####   | 1080/1846 [03:30<02:27,  5.19it/s, loss=0.0276, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  59%|####   | 1080/1846 [03:31<02:27,  5.19it/s, loss=0.0276, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  59%|####   | 1081/1846 [03:31<02:27,  5.17it/s, loss=0.0276, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  59%|####   | 1081/1846 [03:31<02:27,  5.17it/s, loss=0.0275, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  59%|####1  | 1082/1846 [03:31<02:28,  5.15it/s, loss=0.0275, 배치ETA=2m 29s]
Epoch 4/10 [Train v9]:  59%|####1  | 1082/1846 [03:31<02:28,  5.15it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1083/1846 [03:31<02:27,  5.19it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1083/1846 [03:31<02:27,  5.19it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1084/1846 [03:31<02:27,  5.18it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1084/1846 [03:31<02:27,  5.18it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1085/1846 [03:31<02:26,  5.20it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1085/1846 [03:32<02:26,  5.20it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1086/1846 [03:32<02:25,  5.23it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1086/1846 [03:32<02:25,  5.23it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1087/1846 [03:32<02:25,  5.21it/s, loss=0.0275, 배치ETA=2m 28s]
Epoch 4/10 [Train v9]:  59%|####1  | 1087/1846 [03:32<02:25,  5.21it/s, loss=0.0275, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1088/1846 [03:32<02:25,  5.22it/s, loss=0.0275, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1088/1846 [03:32<02:25,  5.22it/s, loss=0.0275, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1089/1846 [03:32<02:25,  5.21it/s, loss=0.0275, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1089/1846 [03:32<02:25,  5.21it/s, loss=0.0275, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1090/1846 [03:32<02:25,  5.20it/s, loss=0.0275, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1090/1846 [03:32<02:25,  5.20it/s, loss=0.0274, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1091/1846 [03:32<02:25,  5.20it/s, loss=0.0274, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1091/1846 [03:33<02:25,  5.20it/s, loss=0.0274, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1092/1846 [03:33<02:24,  5.22it/s, loss=0.0274, 배치ETA=2m 27s]
Epoch 4/10 [Train v9]:  59%|####1  | 1092/1846 [03:33<02:24,  5.22it/s, loss=0.0274, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1093/1846 [03:33<02:25,  5.19it/s, loss=0.0274, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1093/1846 [03:33<02:25,  5.19it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1094/1846 [03:33<02:24,  5.19it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1094/1846 [03:33<02:24,  5.19it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1095/1846 [03:33<02:24,  5.20it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1095/1846 [03:33<02:24,  5.20it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1096/1846 [03:33<02:24,  5.20it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1096/1846 [03:34<02:24,  5.20it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1097/1846 [03:34<02:24,  5.18it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1097/1846 [03:34<02:24,  5.18it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1098/1846 [03:34<02:24,  5.17it/s, loss=0.0275, 배치ETA=2m 26s]
Epoch 4/10 [Train v9]:  59%|####1  | 1098/1846 [03:34<02:24,  5.17it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1099/1846 [03:34<02:24,  5.18it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1099/1846 [03:34<02:24,  5.18it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1100/1846 [03:34<02:23,  5.19it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1100/1846 [03:34<02:23,  5.19it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1101/1846 [03:34<02:23,  5.20it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1101/1846 [03:35<02:23,  5.20it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1102/1846 [03:35<02:23,  5.20it/s, loss=0.0275, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1102/1846 [03:35<02:23,  5.20it/s, loss=0.0274, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1103/1846 [03:35<02:23,  5.19it/s, loss=0.0274, 배치ETA=2m 25s]
Epoch 4/10 [Train v9]:  60%|####1  | 1103/1846 [03:35<02:23,  5.19it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1104/1846 [03:35<02:23,  5.18it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1104/1846 [03:35<02:23,  5.18it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1105/1846 [03:35<02:22,  5.21it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1105/1846 [03:35<02:22,  5.21it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1106/1846 [03:35<02:22,  5.20it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1106/1846 [03:36<02:22,  5.20it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1107/1846 [03:36<02:22,  5.19it/s, loss=0.0275, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####1  | 1107/1846 [03:36<02:22,  5.19it/s, loss=0.0274, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####2  | 1108/1846 [03:36<02:22,  5.18it/s, loss=0.0274, 배치ETA=2m 24s]
Epoch 4/10 [Train v9]:  60%|####2  | 1108/1846 [03:36<02:22,  5.18it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1109/1846 [03:36<02:22,  5.19it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1109/1846 [03:36<02:22,  5.19it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1110/1846 [03:36<02:21,  5.19it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1110/1846 [03:36<02:21,  5.19it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1111/1846 [03:36<02:21,  5.19it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1111/1846 [03:37<02:21,  5.19it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1112/1846 [03:37<02:21,  5.20it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1112/1846 [03:37<02:21,  5.20it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1113/1846 [03:37<02:20,  5.21it/s, loss=0.0275, 배치ETA=2m 23s]
Epoch 4/10 [Train v9]:  60%|####2  | 1113/1846 [03:37<02:20,  5.21it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  60%|####2  | 1114/1846 [03:37<02:20,  5.22it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  60%|####2  | 1114/1846 [03:37<02:20,  5.22it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  60%|####2  | 1115/1846 [03:37<02:20,  5.21it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  60%|####2  | 1115/1846 [03:37<02:20,  5.21it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  60%|####2  | 1116/1846 [03:37<02:20,  5.21it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  60%|####2  | 1116/1846 [03:37<02:20,  5.21it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  61%|####2  | 1117/1846 [03:37<02:21,  5.17it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  61%|####2  | 1117/1846 [03:38<02:21,  5.17it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  61%|####2  | 1118/1846 [03:38<02:21,  5.14it/s, loss=0.0275, 배치ETA=2m 22s]
Epoch 4/10 [Train v9]:  61%|####2  | 1118/1846 [03:38<02:21,  5.14it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1119/1846 [03:38<02:22,  5.12it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1119/1846 [03:38<02:22,  5.12it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1120/1846 [03:38<02:21,  5.11it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1120/1846 [03:38<02:21,  5.11it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1121/1846 [03:38<02:22,  5.10it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1121/1846 [03:38<02:22,  5.10it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1122/1846 [03:38<02:21,  5.11it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1122/1846 [03:39<02:21,  5.11it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1123/1846 [03:39<02:20,  5.13it/s, loss=0.0275, 배치ETA=2m 21s]
Epoch 4/10 [Train v9]:  61%|####2  | 1123/1846 [03:39<02:20,  5.13it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1124/1846 [03:39<02:21,  5.10it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1124/1846 [03:39<02:21,  5.10it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1125/1846 [03:39<02:20,  5.12it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1125/1846 [03:39<02:20,  5.12it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1126/1846 [03:39<02:20,  5.11it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1126/1846 [03:39<02:20,  5.11it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1127/1846 [03:39<02:20,  5.12it/s, loss=0.0275, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1127/1846 [03:40<02:20,  5.12it/s, loss=0.0274, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1128/1846 [03:40<02:19,  5.14it/s, loss=0.0274, 배치ETA=2m 20s]
Epoch 4/10 [Train v9]:  61%|####2  | 1128/1846 [03:40<02:19,  5.14it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1129/1846 [03:40<02:19,  5.15it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1129/1846 [03:40<02:19,  5.15it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1130/1846 [03:40<02:18,  5.17it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1130/1846 [03:40<02:18,  5.17it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1131/1846 [03:40<02:17,  5.19it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1131/1846 [03:40<02:17,  5.19it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1132/1846 [03:40<02:17,  5.19it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1132/1846 [03:41<02:17,  5.19it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1133/1846 [03:41<02:16,  5.21it/s, loss=0.0275, 배치ETA=2m 19s]
Epoch 4/10 [Train v9]:  61%|####2  | 1133/1846 [03:41<02:16,  5.21it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  61%|####3  | 1134/1846 [03:41<02:17,  5.19it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  61%|####3  | 1134/1846 [03:41<02:17,  5.19it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  61%|####3  | 1135/1846 [03:41<02:16,  5.21it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  61%|####3  | 1135/1846 [03:41<02:16,  5.21it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  62%|####3  | 1136/1846 [03:41<02:16,  5.20it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  62%|####3  | 1136/1846 [03:41<02:16,  5.20it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  62%|####3  | 1137/1846 [03:41<02:16,  5.20it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  62%|####3  | 1137/1846 [03:42<02:16,  5.20it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  62%|####3  | 1138/1846 [03:42<02:16,  5.18it/s, loss=0.0274, 배치ETA=2m 18s]
Epoch 4/10 [Train v9]:  62%|####3  | 1138/1846 [03:42<02:16,  5.18it/s, loss=0.0274, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1139/1846 [03:42<02:16,  5.18it/s, loss=0.0274, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1139/1846 [03:42<02:16,  5.18it/s, loss=0.0274, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1140/1846 [03:42<02:15,  5.19it/s, loss=0.0274, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1140/1846 [03:42<02:15,  5.19it/s, loss=0.0274, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1141/1846 [03:42<02:15,  5.21it/s, loss=0.0274, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1141/1846 [03:42<02:15,  5.21it/s, loss=0.0275, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1142/1846 [03:42<02:14,  5.23it/s, loss=0.0275, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1142/1846 [03:43<02:14,  5.23it/s, loss=0.0275, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1143/1846 [03:43<02:14,  5.24it/s, loss=0.0275, 배치ETA=2m 17s]
Epoch 4/10 [Train v9]:  62%|####3  | 1143/1846 [03:43<02:14,  5.24it/s, loss=0.0274, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1144/1846 [03:43<02:14,  5.23it/s, loss=0.0274, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1144/1846 [03:43<02:14,  5.23it/s, loss=0.0275, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1145/1846 [03:43<02:14,  5.21it/s, loss=0.0275, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1145/1846 [03:43<02:14,  5.21it/s, loss=0.0275, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1146/1846 [03:43<02:14,  5.22it/s, loss=0.0275, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1146/1846 [03:43<02:14,  5.22it/s, loss=0.0274, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1147/1846 [03:43<02:14,  5.21it/s, loss=0.0274, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1147/1846 [03:43<02:14,  5.21it/s, loss=0.0275, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1148/1846 [03:43<02:13,  5.21it/s, loss=0.0275, 배치ETA=2m 16s]
Epoch 4/10 [Train v9]:  62%|####3  | 1148/1846 [03:44<02:13,  5.21it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1149/1846 [03:44<02:14,  5.20it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1149/1846 [03:44<02:14,  5.20it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1150/1846 [03:44<02:14,  5.19it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1150/1846 [03:44<02:14,  5.19it/s, loss=0.0276, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1151/1846 [03:44<02:13,  5.19it/s, loss=0.0276, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1151/1846 [03:44<02:13,  5.19it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1152/1846 [03:44<02:13,  5.21it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1152/1846 [03:44<02:13,  5.21it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1153/1846 [03:44<02:14,  5.17it/s, loss=0.0275, 배치ETA=2m 15s]
Epoch 4/10 [Train v9]:  62%|####3  | 1153/1846 [03:45<02:14,  5.17it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1154/1846 [03:45<02:13,  5.17it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1154/1846 [03:45<02:13,  5.17it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1155/1846 [03:45<02:14,  5.15it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1155/1846 [03:45<02:14,  5.15it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1156/1846 [03:45<02:13,  5.15it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1156/1846 [03:45<02:13,  5.15it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1157/1846 [03:45<02:13,  5.18it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1157/1846 [03:45<02:13,  5.18it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1158/1846 [03:45<02:13,  5.17it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1158/1846 [03:46<02:13,  5.17it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1159/1846 [03:46<02:12,  5.18it/s, loss=0.0275, 배치ETA=2m 14s]
Epoch 4/10 [Train v9]:  63%|####3  | 1159/1846 [03:46<02:12,  5.18it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####3  | 1160/1846 [03:46<02:13,  5.15it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####3  | 1160/1846 [03:46<02:13,  5.15it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1161/1846 [03:46<02:12,  5.17it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1161/1846 [03:46<02:12,  5.17it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1162/1846 [03:46<02:12,  5.17it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1162/1846 [03:46<02:12,  5.17it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1163/1846 [03:46<02:11,  5.19it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1163/1846 [03:47<02:11,  5.19it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1164/1846 [03:47<02:11,  5.18it/s, loss=0.0275, 배치ETA=2m 13s]
Epoch 4/10 [Train v9]:  63%|####4  | 1164/1846 [03:47<02:11,  5.18it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1165/1846 [03:47<02:11,  5.18it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1165/1846 [03:47<02:11,  5.18it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1166/1846 [03:47<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1166/1846 [03:47<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 12s]
