Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 7/10 [Train v9]:  36%|##8     | 662/1846 [02:50<04:50,  4.08it/s, loss=0.0897, 배치ETA=5m 04s]
Epoch 7/10 [Train v9]:  36%|##8     | 662/1846 [02:50<04:50,  4.08it/s, loss=0.0897, 배치ETA=5m 04s]
Epoch 7/10 [Train v9]:  36%|##8     | 663/1846 [02:50<05:57,  3.31it/s, loss=0.0897, 배치ETA=5m 04s]
Epoch 7/10 [Train v9]:  36%|##8     | 663/1846 [02:50<05:57,  3.31it/s, loss=0.0898, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 664/1846 [02:50<05:34,  3.53it/s, loss=0.0898, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 664/1846 [02:50<05:34,  3.53it/s, loss=0.0898, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 665/1846 [02:50<05:23,  3.65it/s, loss=0.0898, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 665/1846 [02:51<05:23,  3.65it/s, loss=0.0898, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 666/1846 [02:51<05:12,  3.77it/s, loss=0.0898, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 666/1846 [02:51<05:12,  3.77it/s, loss=0.0897, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 667/1846 [02:51<05:07,  3.84it/s, loss=0.0897, 배치ETA=5m 03s]
Epoch 7/10 [Train v9]:  36%|##8     | 667/1846 [02:51<05:07,  3.84it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##8     | 668/1846 [02:51<05:03,  3.88it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##8     | 668/1846 [02:52<05:03,  3.88it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##8     | 669/1846 [02:52<05:49,  3.37it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##8     | 669/1846 [02:52<05:49,  3.37it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##9     | 670/1846 [02:52<05:31,  3.55it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##9     | 670/1846 [02:52<05:31,  3.55it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##9     | 671/1846 [02:52<05:18,  3.69it/s, loss=0.0897, 배치ETA=5m 02s]
Epoch 7/10 [Train v9]:  36%|##9     | 671/1846 [02:52<05:18,  3.69it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  36%|##9     | 672/1846 [02:52<05:11,  3.77it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  36%|##9     | 672/1846 [02:53<05:11,  3.77it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  36%|##9     | 673/1846 [02:53<05:06,  3.83it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  36%|##9     | 673/1846 [02:53<05:06,  3.83it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  37%|##9     | 674/1846 [02:53<05:01,  3.89it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  37%|##9     | 674/1846 [02:53<05:01,  3.89it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  37%|##9     | 675/1846 [02:53<04:55,  3.97it/s, loss=0.0897, 배치ETA=5m 01s]
Epoch 7/10 [Train v9]:  37%|##9     | 675/1846 [02:53<04:55,  3.97it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 676/1846 [02:53<04:54,  3.98it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 676/1846 [02:54<04:54,  3.98it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 677/1846 [02:54<04:54,  3.98it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 677/1846 [02:54<04:54,  3.98it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 678/1846 [02:54<04:52,  4.00it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 678/1846 [02:54<04:52,  4.00it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 679/1846 [02:54<05:01,  3.88it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 679/1846 [02:55<05:01,  3.88it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 680/1846 [02:55<06:00,  3.23it/s, loss=0.0897, 배치ETA=5m 00s]
Epoch 7/10 [Train v9]:  37%|##9     | 680/1846 [02:55<06:00,  3.23it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 681/1846 [02:55<05:40,  3.42it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 681/1846 [02:55<05:40,  3.42it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 682/1846 [02:55<05:23,  3.60it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 682/1846 [02:55<05:23,  3.60it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 683/1846 [02:55<05:10,  3.74it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 683/1846 [02:56<05:10,  3.74it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 684/1846 [02:56<05:01,  3.86it/s, loss=0.0897, 배치ETA=4m 59s]
Epoch 7/10 [Train v9]:  37%|##9     | 684/1846 [02:56<05:01,  3.86it/s, loss=0.0897, 배치ETA=4m 58s]
Epoch 7/10 [Train v9]:  37%|##9     | 685/1846 [02:56<04:55,  3.92it/s, loss=0.0897, 배치ETA=4m 58s]
Epoch 7/10 [Train v9]:  37%|##9     | 685/1846 [02:56<04:55,  3.92it/s, loss=0.0897, 배치ETA=4m 58s]
Epoch 7/10 [Train v9]:  37%|##9     | 686/1846 [02:56<04:54,  3.93it/s, loss=0.0897, 배치ETA=4m 58s]
Epoch 7/10 [Train v9]:  37%|##9     | 686/1846 [02:56<04:54,  3.93it/s, loss=0.0897, 배치ETA=4m 58s]
Epoch 7/10 [Train v9]:  37%|##9     | 687/1846 [02:56<04:51,  3.97it/s, loss=0.0897, 배치ETA=4m 58s]
Epoch 7/10 [Train v9]:  37%|##9     | 687/1846 [02:56<04:51,  3.97it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 688/1846 [02:56<04:49,  4.00it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 688/1846 [02:57<04:49,  4.00it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 689/1846 [02:57<04:46,  4.04it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 689/1846 [02:57<04:46,  4.04it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 690/1846 [02:57<04:46,  4.04it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 690/1846 [02:57<04:46,  4.04it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 691/1846 [02:57<04:45,  4.04it/s, loss=0.0897, 배치ETA=4m 57s]
Epoch 7/10 [Train v9]:  37%|##9     | 691/1846 [02:57<04:45,  4.04it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  37%|##9     | 692/1846 [02:57<04:45,  4.04it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  37%|##9     | 692/1846 [02:58<04:45,  4.04it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 693/1846 [02:58<05:59,  3.21it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 693/1846 [02:58<05:59,  3.21it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 694/1846 [02:58<05:34,  3.44it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 694/1846 [02:58<05:34,  3.44it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 695/1846 [02:58<05:20,  3.59it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 695/1846 [02:59<05:20,  3.59it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 696/1846 [02:59<05:08,  3.73it/s, loss=0.0897, 배치ETA=4m 56s]
Epoch 7/10 [Train v9]:  38%|###     | 696/1846 [02:59<05:08,  3.73it/s, loss=0.0897, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 697/1846 [02:59<04:59,  3.84it/s, loss=0.0897, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 697/1846 [02:59<04:59,  3.84it/s, loss=0.0897, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 698/1846 [02:59<04:53,  3.91it/s, loss=0.0897, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 698/1846 [02:59<04:53,  3.91it/s, loss=0.0896, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 699/1846 [02:59<04:49,  3.96it/s, loss=0.0896, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 699/1846 [03:00<04:49,  3.96it/s, loss=0.0896, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 700/1846 [03:00<05:03,  3.78it/s, loss=0.0896, 배치ETA=4m 55s]
Epoch 7/10 [Train v9]:  38%|###     | 700/1846 [03:00<05:03,  3.78it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 701/1846 [03:00<05:48,  3.29it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 701/1846 [03:00<05:48,  3.29it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 702/1846 [03:00<05:30,  3.47it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 702/1846 [03:01<05:30,  3.47it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 703/1846 [03:01<05:14,  3.63it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 703/1846 [03:01<05:14,  3.63it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 704/1846 [03:01<05:06,  3.73it/s, loss=0.0896, 배치ETA=4m 54s]
Epoch 7/10 [Train v9]:  38%|###     | 704/1846 [03:01<05:06,  3.73it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 705/1846 [03:01<05:00,  3.80it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 705/1846 [03:01<05:00,  3.80it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 706/1846 [03:01<05:09,  3.69it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 706/1846 [03:02<05:09,  3.69it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 707/1846 [03:02<05:41,  3.34it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 707/1846 [03:02<05:41,  3.34it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 708/1846 [03:02<05:24,  3.51it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 708/1846 [03:02<05:24,  3.51it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 709/1846 [03:02<05:37,  3.36it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 709/1846 [03:03<05:37,  3.36it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 710/1846 [03:03<05:38,  3.36it/s, loss=0.0896, 배치ETA=4m 53s]
Epoch 7/10 [Train v9]:  38%|###     | 710/1846 [03:03<05:38,  3.36it/s, loss=0.0896, 배치ETA=4m 52s]
Epoch 7/10 [Train v9]:  39%|###     | 711/1846 [03:03<05:19,  3.55it/s, loss=0.0896, 배치ETA=4m 52s]
Epoch 7/10 [Train v9]:  39%|###     | 711/1846 [03:03<05:19,  3.55it/s, loss=0.0896, 배치ETA=4m 52s]
Epoch 7/10 [Train v9]:  39%|###     | 712/1846 [03:03<05:05,  3.71it/s, loss=0.0896, 배치ETA=4m 52s]
Epoch 7/10 [Train v9]:  39%|###     | 712/1846 [03:03<05:05,  3.71it/s, loss=0.0896, 배치ETA=4m 52s]
Epoch 7/10 [Train v9]:  39%|###     | 713/1846 [03:03<04:59,  3.78it/s, loss=0.0896, 배치ETA=4m 52s]
Epoch 7/10 [Train v9]:  39%|###     | 713/1846 [03:04<04:59,  3.78it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###     | 714/1846 [03:04<04:54,  3.85it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###     | 714/1846 [03:04<04:54,  3.85it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###     | 715/1846 [03:04<04:51,  3.89it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###     | 715/1846 [03:04<04:51,  3.89it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###1    | 716/1846 [03:04<04:48,  3.92it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###1    | 716/1846 [03:04<04:48,  3.92it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###1    | 717/1846 [03:04<04:44,  3.97it/s, loss=0.0896, 배치ETA=4m 51s]
Epoch 7/10 [Train v9]:  39%|###1    | 717/1846 [03:05<04:44,  3.97it/s, loss=0.0896, 배치ETA=4m 50s]
Epoch 7/10 [Train v9]:  39%|###1    | 718/1846 [03:05<04:40,  4.02it/s, loss=0.0896, 배치ETA=4m 50s]
Epoch 7/10 [Train v9]:  39%|###1    | 718/1846 [03:05<04:40,  4.02it/s, loss=0.0896, 배치ETA=4m 50s]
Epoch 7/10 [Train v9]:  39%|###1    | 719/1846 [03:05<04:39,  4.04it/s, loss=0.0896, 배치ETA=4m 50s]
Epoch 7/10 [Train v9]:  39%|###1    | 719/1846 [03:05<04:39,  4.04it/s, loss=0.0896, 배치ETA=4m 50s]
Epoch 7/10 [Train v9]:  39%|###1    | 720/1846 [03:05<04:38,  4.04it/s, loss=0.0896, 배치ETA=4m 50s]
Epoch 7/10 [Train v9]:  39%|###1    | 720/1846 [03:05<04:38,  4.04it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 721/1846 [03:05<04:37,  4.05it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 721/1846 [03:06<04:37,  4.05it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 722/1846 [03:06<04:36,  4.06it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 722/1846 [03:06<04:36,  4.06it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 723/1846 [03:06<04:35,  4.08it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 723/1846 [03:06<04:35,  4.08it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 724/1846 [03:06<04:34,  4.08it/s, loss=0.0896, 배치ETA=4m 49s]
Epoch 7/10 [Train v9]:  39%|###1    | 724/1846 [03:06<04:34,  4.08it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 725/1846 [03:06<04:35,  4.06it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 725/1846 [03:07<04:35,  4.06it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 726/1846 [03:07<04:35,  4.07it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 726/1846 [03:07<04:35,  4.07it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 727/1846 [03:07<04:34,  4.07it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 727/1846 [03:07<04:34,  4.07it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 728/1846 [03:07<04:33,  4.08it/s, loss=0.0896, 배치ETA=4m 48s]
Epoch 7/10 [Train v9]:  39%|###1    | 728/1846 [03:07<04:33,  4.08it/s, loss=0.0896, 배치ETA=4m 47s]
Epoch 7/10 [Train v9]:  39%|###1    | 729/1846 [03:07<04:32,  4.09it/s, loss=0.0896, 배치ETA=4m 47s]
Epoch 7/10 [Train v9]:  39%|###1    | 729/1846 [03:08<04:32,  4.09it/s, loss=0.0896, 배치ETA=4m 47s]
Epoch 7/10 [Train v9]:  40%|###1    | 730/1846 [03:08<04:32,  4.09it/s, loss=0.0896, 배치ETA=4m 47s]
Epoch 7/10 [Train v9]:  40%|###1    | 730/1846 [03:08<04:32,  4.09it/s, loss=0.0896, 배치ETA=4m 47s]
Epoch 7/10 [Train v9]:  40%|###1    | 731/1846 [03:08<04:32,  4.09it/s, loss=0.0896, 배치ETA=4m 47s]
Epoch 7/10 [Train v9]:  40%|###1    | 731/1846 [03:08<04:32,  4.09it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 732/1846 [03:08<04:31,  4.10it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 732/1846 [03:08<04:31,  4.10it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 733/1846 [03:08<04:32,  4.09it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 733/1846 [03:09<04:32,  4.09it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 734/1846 [03:09<04:32,  4.09it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 734/1846 [03:09<04:32,  4.09it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 735/1846 [03:09<04:32,  4.08it/s, loss=0.0895, 배치ETA=4m 46s]
Epoch 7/10 [Train v9]:  40%|###1    | 735/1846 [03:09<04:32,  4.08it/s, loss=0.0896, 배치ETA=4m 45s]
Epoch 7/10 [Train v9]:  40%|###1    | 736/1846 [03:09<04:32,  4.07it/s, loss=0.0896, 배치ETA=4m 45s]
Epoch 7/10 [Train v9]:  40%|###1    | 736/1846 [03:09<04:32,  4.07it/s, loss=0.0896, 배치ETA=4m 45s]
Epoch 7/10 [Train v9]:  40%|###1    | 737/1846 [03:09<04:33,  4.05it/s, loss=0.0896, 배치ETA=4m 45s]
Epoch 7/10 [Train v9]:  40%|###1    | 737/1846 [03:10<04:33,  4.05it/s, loss=0.0896, 배치ETA=4m 45s]
Epoch 7/10 [Train v9]:  40%|###1    | 738/1846 [03:10<04:32,  4.06it/s, loss=0.0896, 배치ETA=4m 45s]
Epoch 7/10 [Train v9]:  40%|###1    | 738/1846 [03:10<04:32,  4.06it/s, loss=0.0895, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 739/1846 [03:10<04:32,  4.07it/s, loss=0.0895, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 739/1846 [03:10<04:32,  4.07it/s, loss=0.0896, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 740/1846 [03:10<04:32,  4.07it/s, loss=0.0896, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 740/1846 [03:10<04:32,  4.07it/s, loss=0.0895, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 741/1846 [03:10<04:31,  4.07it/s, loss=0.0895, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 741/1846 [03:10<04:31,  4.07it/s, loss=0.0895, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 742/1846 [03:10<04:31,  4.07it/s, loss=0.0895, 배치ETA=4m 44s]
Epoch 7/10 [Train v9]:  40%|###2    | 742/1846 [03:11<04:31,  4.07it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 743/1846 [03:11<04:30,  4.08it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 743/1846 [03:11<04:30,  4.08it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 744/1846 [03:11<04:31,  4.06it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 744/1846 [03:11<04:31,  4.06it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 745/1846 [03:11<04:30,  4.07it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 745/1846 [03:11<04:30,  4.07it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 746/1846 [03:11<04:30,  4.07it/s, loss=0.0895, 배치ETA=4m 43s]
Epoch 7/10 [Train v9]:  40%|###2    | 746/1846 [03:12<04:30,  4.07it/s, loss=0.0895, 배치ETA=4m 42s]
Epoch 7/10 [Train v9]:  40%|###2    | 747/1846 [03:12<04:28,  4.09it/s, loss=0.0895, 배치ETA=4m 42s]
Epoch 7/10 [Train v9]:  40%|###2    | 747/1846 [03:12<04:28,  4.09it/s, loss=0.0895, 배치ETA=4m 42s]
Epoch 7/10 [Train v9]:  41%|###2    | 748/1846 [03:12<04:28,  4.09it/s, loss=0.0895, 배치ETA=4m 42s]
Epoch 7/10 [Train v9]:  41%|###2    | 748/1846 [03:12<04:28,  4.09it/s, loss=0.0895, 배치ETA=4m 42s]
Epoch 7/10 [Train v9]:  41%|###2    | 749/1846 [03:12<04:28,  4.09it/s, loss=0.0895, 배치ETA=4m 42s]
Epoch 7/10 [Train v9]:  41%|###2    | 749/1846 [03:12<04:28,  4.09it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 750/1846 [03:12<04:27,  4.10it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 750/1846 [03:13<04:27,  4.10it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 751/1846 [03:13<04:27,  4.09it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 751/1846 [03:13<04:27,  4.09it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 752/1846 [03:13<04:26,  4.11it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 752/1846 [03:13<04:26,  4.11it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 753/1846 [03:13<04:26,  4.10it/s, loss=0.0896, 배치ETA=4m 41s]
Epoch 7/10 [Train v9]:  41%|###2    | 753/1846 [03:13<04:26,  4.10it/s, loss=0.0896, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 754/1846 [03:13<04:26,  4.09it/s, loss=0.0896, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 754/1846 [03:14<04:26,  4.09it/s, loss=0.0896, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 755/1846 [03:14<04:28,  4.06it/s, loss=0.0896, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 755/1846 [03:14<04:28,  4.06it/s, loss=0.0896, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 756/1846 [03:14<04:28,  4.06it/s, loss=0.0896, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 756/1846 [03:14<04:28,  4.06it/s, loss=0.0895, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 757/1846 [03:14<04:29,  4.05it/s, loss=0.0895, 배치ETA=4m 40s]
Epoch 7/10 [Train v9]:  41%|###2    | 757/1846 [03:14<04:29,  4.05it/s, loss=0.0895, 배치ETA=4m 39s]
Epoch 7/10 [Train v9]:  41%|###2    | 758/1846 [03:14<04:28,  4.05it/s, loss=0.0895, 배치ETA=4m 39s]
Epoch 7/10 [Train v9]:  41%|###2    | 758/1846 [03:15<04:28,  4.05it/s, loss=0.0896, 배치ETA=4m 39s]
