Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312
«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)
≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)
∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 8/10 [Train v9]:  22%|#7      | 413/1846 [01:37<05:36,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 37s]
Epoch 8/10 [Train v9]:  22%|#7      | 413/1846 [01:37<05:36,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 37s]
Epoch 8/10 [Train v9]:  22%|#7      | 414/1846 [01:37<05:36,  4.26it/s, loss=0.0827, πËƒ°ETA=5m 37s]
Epoch 8/10 [Train v9]:  22%|#7      | 414/1846 [01:37<05:36,  4.26it/s, loss=0.0826, πËƒ°ETA=5m 37s]
Epoch 8/10 [Train v9]:  22%|#7      | 415/1846 [01:37<05:37,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 37s]
Epoch 8/10 [Train v9]:  22%|#7      | 415/1846 [01:38<05:37,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 416/1846 [01:38<05:37,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 416/1846 [01:38<05:37,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 417/1846 [01:38<05:37,  4.23it/s, loss=0.0823, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 417/1846 [01:38<05:37,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 418/1846 [01:38<05:36,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 418/1846 [01:38<05:36,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 419/1846 [01:38<05:37,  4.23it/s, loss=0.0823, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 419/1846 [01:38<05:37,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 420/1846 [01:38<05:35,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 36s]
Epoch 8/10 [Train v9]:  23%|#8      | 420/1846 [01:39<05:35,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 421/1846 [01:39<05:35,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 421/1846 [01:39<05:35,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 422/1846 [01:39<05:35,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 422/1846 [01:39<05:35,  4.25it/s, loss=0.0825, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 423/1846 [01:39<05:34,  4.25it/s, loss=0.0825, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 423/1846 [01:39<05:34,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 424/1846 [01:39<05:33,  4.27it/s, loss=0.0827, πËƒ°ETA=5m 35s]
Epoch 8/10 [Train v9]:  23%|#8      | 424/1846 [01:40<05:33,  4.27it/s, loss=0.0826, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 425/1846 [01:40<05:33,  4.26it/s, loss=0.0826, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 425/1846 [01:40<05:33,  4.26it/s, loss=0.0826, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 426/1846 [01:40<05:31,  4.28it/s, loss=0.0826, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 426/1846 [01:40<05:31,  4.28it/s, loss=0.0829, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 427/1846 [01:40<05:30,  4.29it/s, loss=0.0829, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 427/1846 [01:40<05:30,  4.29it/s, loss=0.0828, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 428/1846 [01:40<05:29,  4.30it/s, loss=0.0828, πËƒ°ETA=5m 34s]
Epoch 8/10 [Train v9]:  23%|#8      | 428/1846 [01:41<05:29,  4.30it/s, loss=0.0828, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 429/1846 [01:41<05:30,  4.29it/s, loss=0.0828, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 429/1846 [01:41<05:30,  4.29it/s, loss=0.0831, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 430/1846 [01:41<05:30,  4.28it/s, loss=0.0831, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 430/1846 [01:41<05:30,  4.28it/s, loss=0.0830, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 431/1846 [01:41<05:29,  4.29it/s, loss=0.0830, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 431/1846 [01:41<05:29,  4.29it/s, loss=0.0828, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 432/1846 [01:41<05:30,  4.28it/s, loss=0.0828, πËƒ°ETA=5m 33s]
Epoch 8/10 [Train v9]:  23%|#8      | 432/1846 [01:42<05:30,  4.28it/s, loss=0.0832, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  23%|#8      | 433/1846 [01:42<05:30,  4.27it/s, loss=0.0832, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  23%|#8      | 433/1846 [01:42<05:30,  4.27it/s, loss=0.0831, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  24%|#8      | 434/1846 [01:42<05:31,  4.26it/s, loss=0.0831, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  24%|#8      | 434/1846 [01:42<05:31,  4.26it/s, loss=0.0829, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  24%|#8      | 435/1846 [01:42<05:31,  4.26it/s, loss=0.0829, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  24%|#8      | 435/1846 [01:42<05:31,  4.26it/s, loss=0.0828, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  24%|#8      | 436/1846 [01:42<05:31,  4.25it/s, loss=0.0828, πËƒ°ETA=5m 32s]
Epoch 8/10 [Train v9]:  24%|#8      | 436/1846 [01:42<05:31,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#8      | 437/1846 [01:42<05:31,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#8      | 437/1846 [01:43<05:31,  4.25it/s, loss=0.0829, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#8      | 438/1846 [01:43<05:30,  4.26it/s, loss=0.0829, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#8      | 438/1846 [01:43<05:30,  4.26it/s, loss=0.0828, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#9      | 439/1846 [01:43<05:29,  4.27it/s, loss=0.0828, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#9      | 439/1846 [01:43<05:29,  4.27it/s, loss=0.0827, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#9      | 440/1846 [01:43<05:31,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 31s]
Epoch 8/10 [Train v9]:  24%|#9      | 440/1846 [01:43<05:31,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 441/1846 [01:43<05:29,  4.26it/s, loss=0.0826, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 441/1846 [01:44<05:29,  4.26it/s, loss=0.0824, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 442/1846 [01:44<05:30,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 442/1846 [01:44<05:30,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 443/1846 [01:44<05:30,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 443/1846 [01:44<05:30,  4.25it/s, loss=0.0822, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 444/1846 [01:44<05:30,  4.24it/s, loss=0.0822, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 444/1846 [01:44<05:30,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 445/1846 [01:44<05:29,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 30s]
Epoch 8/10 [Train v9]:  24%|#9      | 445/1846 [01:45<05:29,  4.25it/s, loss=0.0822, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 446/1846 [01:45<05:30,  4.24it/s, loss=0.0822, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 446/1846 [01:45<05:30,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 447/1846 [01:45<05:29,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 447/1846 [01:45<05:29,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 448/1846 [01:45<05:28,  4.26it/s, loss=0.0827, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 448/1846 [01:45<05:28,  4.26it/s, loss=0.0825, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 449/1846 [01:45<05:28,  4.25it/s, loss=0.0825, πËƒ°ETA=5m 29s]
Epoch 8/10 [Train v9]:  24%|#9      | 449/1846 [01:46<05:28,  4.25it/s, loss=0.0828, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  24%|#9      | 450/1846 [01:46<05:28,  4.25it/s, loss=0.0828, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  24%|#9      | 450/1846 [01:46<05:28,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  24%|#9      | 451/1846 [01:46<05:29,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  24%|#9      | 451/1846 [01:46<05:29,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  24%|#9      | 452/1846 [01:46<05:28,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  24%|#9      | 452/1846 [01:46<05:28,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  25%|#9      | 453/1846 [01:46<05:29,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 28s]
Epoch 8/10 [Train v9]:  25%|#9      | 453/1846 [01:46<05:29,  4.23it/s, loss=0.0825, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 454/1846 [01:46<05:28,  4.24it/s, loss=0.0825, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 454/1846 [01:47<05:28,  4.24it/s, loss=0.0828, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 455/1846 [01:47<05:29,  4.22it/s, loss=0.0828, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 455/1846 [01:47<05:29,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 456/1846 [01:47<05:26,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 456/1846 [01:47<05:26,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 457/1846 [01:47<05:26,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 27s]
Epoch 8/10 [Train v9]:  25%|#9      | 457/1846 [01:47<05:26,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 458/1846 [01:47<05:26,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 458/1846 [01:48<05:26,  4.25it/s, loss=0.0825, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 459/1846 [01:48<05:26,  4.25it/s, loss=0.0825, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 459/1846 [01:48<05:26,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 460/1846 [01:48<05:26,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 460/1846 [01:48<05:26,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 461/1846 [01:48<05:26,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|#9      | 461/1846 [01:48<05:26,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 26s]

[MILESTONE] Epoch 8/10 25% (step 462/1846, loss 0.0823)


Epoch 8/10 [Train v9]:  25%|##      | 462/1846 [01:48<05:24,  4.26it/s, loss=0.0823, πËƒ°ETA=5m 26s]
Epoch 8/10 [Train v9]:  25%|##      | 462/1846 [01:49<05:24,  4.26it/s, loss=0.0826, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 463/1846 [01:49<05:24,  4.26it/s, loss=0.0826, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 463/1846 [01:49<05:24,  4.26it/s, loss=0.0824, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 464/1846 [01:49<05:24,  4.26it/s, loss=0.0824, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 464/1846 [01:49<05:24,  4.26it/s, loss=0.0823, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 465/1846 [01:49<05:25,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 465/1846 [01:49<05:25,  4.25it/s, loss=0.0822, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 466/1846 [01:49<05:24,  4.25it/s, loss=0.0822, πËƒ°ETA=5m 25s]
Epoch 8/10 [Train v9]:  25%|##      | 466/1846 [01:50<05:24,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 467/1846 [01:50<05:27,  4.22it/s, loss=0.0823, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 467/1846 [01:50<05:27,  4.22it/s, loss=0.0822, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 468/1846 [01:50<05:27,  4.21it/s, loss=0.0822, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 468/1846 [01:50<05:27,  4.21it/s, loss=0.0821, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 469/1846 [01:50<05:27,  4.21it/s, loss=0.0821, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 469/1846 [01:50<05:27,  4.21it/s, loss=0.0819, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 470/1846 [01:50<05:25,  4.22it/s, loss=0.0819, πËƒ°ETA=5m 24s]
Epoch 8/10 [Train v9]:  25%|##      | 470/1846 [01:50<05:25,  4.22it/s, loss=0.0818, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 471/1846 [01:50<05:26,  4.21it/s, loss=0.0818, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 471/1846 [01:51<05:26,  4.21it/s, loss=0.0818, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 472/1846 [01:51<05:25,  4.22it/s, loss=0.0818, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 472/1846 [01:51<05:25,  4.22it/s, loss=0.0822, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 473/1846 [01:51<05:25,  4.22it/s, loss=0.0822, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 473/1846 [01:51<05:25,  4.22it/s, loss=0.0825, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 474/1846 [01:51<05:25,  4.22it/s, loss=0.0825, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 474/1846 [01:51<05:25,  4.22it/s, loss=0.0823, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 475/1846 [01:51<05:26,  4.20it/s, loss=0.0823, πËƒ°ETA=5m 23s]
Epoch 8/10 [Train v9]:  26%|##      | 475/1846 [01:52<05:26,  4.20it/s, loss=0.0822, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 476/1846 [01:52<05:26,  4.19it/s, loss=0.0822, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 476/1846 [01:52<05:26,  4.19it/s, loss=0.0821, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 477/1846 [01:52<05:29,  4.16it/s, loss=0.0821, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 477/1846 [01:52<05:29,  4.16it/s, loss=0.0820, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 478/1846 [01:52<05:27,  4.17it/s, loss=0.0820, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 478/1846 [01:52<05:27,  4.17it/s, loss=0.0819, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 479/1846 [01:52<05:24,  4.21it/s, loss=0.0819, πËƒ°ETA=5m 22s]
Epoch 8/10 [Train v9]:  26%|##      | 479/1846 [01:53<05:24,  4.21it/s, loss=0.0819, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 480/1846 [01:53<05:24,  4.22it/s, loss=0.0819, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 480/1846 [01:53<05:24,  4.22it/s, loss=0.0819, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 481/1846 [01:53<05:23,  4.22it/s, loss=0.0819, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 481/1846 [01:53<05:23,  4.22it/s, loss=0.0819, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 482/1846 [01:53<05:22,  4.23it/s, loss=0.0819, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 482/1846 [01:53<05:22,  4.23it/s, loss=0.0820, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 483/1846 [01:53<05:22,  4.23it/s, loss=0.0820, πËƒ°ETA=5m 21s]
Epoch 8/10 [Train v9]:  26%|##      | 483/1846 [01:54<05:22,  4.23it/s, loss=0.0821, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##      | 484/1846 [01:54<05:21,  4.24it/s, loss=0.0821, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##      | 484/1846 [01:54<05:21,  4.24it/s, loss=0.0820, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 485/1846 [01:54<05:20,  4.25it/s, loss=0.0820, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 485/1846 [01:54<05:20,  4.25it/s, loss=0.0822, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 486/1846 [01:54<05:21,  4.23it/s, loss=0.0822, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 486/1846 [01:54<05:21,  4.23it/s, loss=0.0829, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 487/1846 [01:54<05:21,  4.23it/s, loss=0.0829, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 487/1846 [01:55<05:21,  4.23it/s, loss=0.0830, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 488/1846 [01:55<05:25,  4.18it/s, loss=0.0830, πËƒ°ETA=5m 20s]
Epoch 8/10 [Train v9]:  26%|##1     | 488/1846 [01:55<05:25,  4.18it/s, loss=0.0828, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  26%|##1     | 489/1846 [01:55<05:21,  4.22it/s, loss=0.0828, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  26%|##1     | 489/1846 [01:55<05:21,  4.22it/s, loss=0.0831, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  27%|##1     | 490/1846 [01:55<05:21,  4.21it/s, loss=0.0831, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  27%|##1     | 490/1846 [01:55<05:21,  4.21it/s, loss=0.0830, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  27%|##1     | 491/1846 [01:55<05:20,  4.23it/s, loss=0.0830, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  27%|##1     | 491/1846 [01:55<05:20,  4.23it/s, loss=0.0829, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  27%|##1     | 492/1846 [01:55<05:19,  4.23it/s, loss=0.0829, πËƒ°ETA=5m 19s]
Epoch 8/10 [Train v9]:  27%|##1     | 492/1846 [01:56<05:19,  4.23it/s, loss=0.0831, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 493/1846 [01:56<05:18,  4.25it/s, loss=0.0831, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 493/1846 [01:56<05:18,  4.25it/s, loss=0.0831, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 494/1846 [01:56<05:18,  4.25it/s, loss=0.0831, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 494/1846 [01:56<05:18,  4.25it/s, loss=0.0834, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 495/1846 [01:56<05:18,  4.24it/s, loss=0.0834, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 495/1846 [01:56<05:18,  4.24it/s, loss=0.0833, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 496/1846 [01:56<05:18,  4.24it/s, loss=0.0833, πËƒ°ETA=5m 18s]
Epoch 8/10 [Train v9]:  27%|##1     | 496/1846 [01:57<05:18,  4.24it/s, loss=0.0831, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 497/1846 [01:57<05:18,  4.24it/s, loss=0.0831, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 497/1846 [01:57<05:18,  4.24it/s, loss=0.0829, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 498/1846 [01:57<05:18,  4.23it/s, loss=0.0829, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 498/1846 [01:57<05:18,  4.23it/s, loss=0.0828, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 499/1846 [01:57<05:17,  4.24it/s, loss=0.0828, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 499/1846 [01:57<05:17,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 500/1846 [01:57<05:17,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 17s]
Epoch 8/10 [Train v9]:  27%|##1     | 500/1846 [01:58<05:17,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 16s]
