Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]
총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/5 0% (0/2513)
Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 3/5 [Train]:  69%|#######6   | 1743/2513 [03:04<01:21,  9.48it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  69%|#######6   | 1744/2513 [03:04<01:21,  9.40it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  69%|#######6   | 1744/2513 [03:04<01:21,  9.40it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  69%|#######6   | 1745/2513 [03:04<01:21,  9.37it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  69%|#######6   | 1745/2513 [03:04<01:21,  9.37it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  69%|#######6   | 1746/2513 [03:04<01:21,  9.44it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  69%|#######6   | 1746/2513 [03:05<01:21,  9.44it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  70%|#######6   | 1747/2513 [03:05<01:20,  9.54it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  70%|#######6   | 1747/2513 [03:05<01:20,  9.54it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  70%|#######6   | 1748/2513 [03:05<01:20,  9.53it/s, loss=0.0029, 배치ETA=1m 21s]
Epoch 3/5 [Train]:  70%|#######6   | 1748/2513 [03:05<01:20,  9.53it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1749/2513 [03:05<01:19,  9.57it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1749/2513 [03:05<01:19,  9.57it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1750/2513 [03:05<01:19,  9.58it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1750/2513 [03:05<01:19,  9.58it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1751/2513 [03:05<01:19,  9.54it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1751/2513 [03:05<01:19,  9.54it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1752/2513 [03:05<01:19,  9.53it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1752/2513 [03:05<01:19,  9.53it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1753/2513 [03:05<01:19,  9.53it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1753/2513 [03:05<01:19,  9.53it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1754/2513 [03:05<01:20,  9.38it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1754/2513 [03:05<01:20,  9.38it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1755/2513 [03:05<01:20,  9.37it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1755/2513 [03:05<01:20,  9.37it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1756/2513 [03:05<01:20,  9.44it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1756/2513 [03:06<01:20,  9.44it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1757/2513 [03:06<01:20,  9.42it/s, loss=0.0029, 배치ETA=1m 20s]
Epoch 3/5 [Train]:  70%|#######6   | 1757/2513 [03:06<01:20,  9.42it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######6   | 1758/2513 [03:06<01:19,  9.50it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######6   | 1758/2513 [03:06<01:19,  9.50it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######6   | 1759/2513 [03:06<01:20,  9.38it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######6   | 1759/2513 [03:06<01:20,  9.38it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1760/2513 [03:06<01:21,  9.23it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1760/2513 [03:06<01:21,  9.23it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1761/2513 [03:06<01:22,  9.08it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1761/2513 [03:06<01:22,  9.08it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1762/2513 [03:06<01:23,  8.99it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1762/2513 [03:06<01:23,  8.99it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1763/2513 [03:06<01:24,  8.91it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1763/2513 [03:06<01:24,  8.91it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1764/2513 [03:06<01:24,  8.88it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1764/2513 [03:06<01:24,  8.88it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1765/2513 [03:06<01:24,  8.82it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1765/2513 [03:07<01:24,  8.82it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1766/2513 [03:07<01:24,  8.81it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1766/2513 [03:07<01:24,  8.81it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1767/2513 [03:07<01:24,  8.82it/s, loss=0.0029, 배치ETA=1m 19s]
Epoch 3/5 [Train]:  70%|#######7   | 1767/2513 [03:07<01:24,  8.82it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1768/2513 [03:07<01:24,  8.80it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1768/2513 [03:07<01:24,  8.80it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1769/2513 [03:07<01:24,  8.79it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1769/2513 [03:07<01:24,  8.79it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1770/2513 [03:07<01:23,  8.94it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1770/2513 [03:07<01:23,  8.94it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1771/2513 [03:07<01:21,  9.11it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  70%|#######7   | 1771/2513 [03:07<01:21,  9.11it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1772/2513 [03:07<01:20,  9.16it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1772/2513 [03:07<01:20,  9.16it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1773/2513 [03:07<01:20,  9.25it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1773/2513 [03:07<01:20,  9.25it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1774/2513 [03:07<01:19,  9.33it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1774/2513 [03:08<01:19,  9.33it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1775/2513 [03:08<01:19,  9.34it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1775/2513 [03:08<01:19,  9.34it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1776/2513 [03:08<01:19,  9.26it/s, loss=0.0029, 배치ETA=1m 18s]
Epoch 3/5 [Train]:  71%|#######7   | 1776/2513 [03:08<01:19,  9.26it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1777/2513 [03:08<01:19,  9.27it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1777/2513 [03:08<01:19,  9.27it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1778/2513 [03:08<01:18,  9.35it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1778/2513 [03:08<01:18,  9.35it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1779/2513 [03:08<01:18,  9.39it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1779/2513 [03:08<01:18,  9.39it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1780/2513 [03:08<01:17,  9.50it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1780/2513 [03:08<01:17,  9.50it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1781/2513 [03:08<01:17,  9.42it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######7   | 1781/2513 [03:08<01:17,  9.42it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1782/2513 [03:08<01:17,  9.38it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1782/2513 [03:08<01:17,  9.38it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1783/2513 [03:08<01:17,  9.40it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1783/2513 [03:09<01:17,  9.40it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1784/2513 [03:09<01:17,  9.45it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1784/2513 [03:09<01:17,  9.45it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1785/2513 [03:09<01:18,  9.30it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1785/2513 [03:09<01:18,  9.30it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1786/2513 [03:09<01:17,  9.38it/s, loss=0.0029, 배치ETA=1m 17s]
Epoch 3/5 [Train]:  71%|#######8   | 1786/2513 [03:09<01:17,  9.38it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1787/2513 [03:09<01:17,  9.43it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1787/2513 [03:09<01:17,  9.43it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1788/2513 [03:09<01:17,  9.37it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1788/2513 [03:09<01:17,  9.37it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1789/2513 [03:09<01:19,  9.12it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1789/2513 [03:09<01:19,  9.12it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1790/2513 [03:09<01:20,  8.95it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1790/2513 [03:09<01:20,  8.95it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1791/2513 [03:09<01:22,  8.76it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1791/2513 [03:09<01:22,  8.76it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1792/2513 [03:09<01:24,  8.58it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1792/2513 [03:10<01:24,  8.58it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1793/2513 [03:10<01:23,  8.60it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1793/2513 [03:10<01:23,  8.60it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1794/2513 [03:10<01:23,  8.63it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1794/2513 [03:10<01:23,  8.63it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1795/2513 [03:10<01:22,  8.69it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1795/2513 [03:10<01:22,  8.69it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1796/2513 [03:10<01:22,  8.72it/s, loss=0.0029, 배치ETA=1m 16s]
Epoch 3/5 [Train]:  71%|#######8   | 1796/2513 [03:10<01:22,  8.72it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1797/2513 [03:10<01:21,  8.76it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1797/2513 [03:10<01:21,  8.76it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1798/2513 [03:10<01:19,  8.97it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1798/2513 [03:10<01:19,  8.97it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1799/2513 [03:10<01:20,  8.90it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1799/2513 [03:10<01:20,  8.90it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1800/2513 [03:10<01:20,  8.82it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1800/2513 [03:10<01:20,  8.82it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1801/2513 [03:10<01:18,  9.02it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1801/2513 [03:11<01:18,  9.02it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1802/2513 [03:11<01:17,  9.20it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1802/2513 [03:11<01:17,  9.20it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1803/2513 [03:11<01:16,  9.33it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1803/2513 [03:11<01:16,  9.33it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1804/2513 [03:11<01:18,  9.08it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######8   | 1804/2513 [03:11<01:18,  9.08it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######9   | 1805/2513 [03:11<01:16,  9.27it/s, loss=0.0029, 배치ETA=1m 15s]
Epoch 3/5 [Train]:  72%|#######9   | 1805/2513 [03:11<01:16,  9.27it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1806/2513 [03:11<01:16,  9.27it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1806/2513 [03:11<01:16,  9.27it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1807/2513 [03:11<01:16,  9.25it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1807/2513 [03:11<01:16,  9.25it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1808/2513 [03:11<01:15,  9.32it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1808/2513 [03:11<01:15,  9.32it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1809/2513 [03:11<01:15,  9.33it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1809/2513 [03:11<01:15,  9.33it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1810/2513 [03:11<01:15,  9.33it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1810/2513 [03:12<01:15,  9.33it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1811/2513 [03:12<01:15,  9.28it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1811/2513 [03:12<01:15,  9.28it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1812/2513 [03:12<01:14,  9.42it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1812/2513 [03:12<01:14,  9.42it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1813/2513 [03:12<01:13,  9.47it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1813/2513 [03:12<01:13,  9.47it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1814/2513 [03:12<01:13,  9.50it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1814/2513 [03:12<01:13,  9.50it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1815/2513 [03:12<01:13,  9.52it/s, loss=0.0029, 배치ETA=1m 14s]
Epoch 3/5 [Train]:  72%|#######9   | 1815/2513 [03:12<01:13,  9.52it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1816/2513 [03:12<01:12,  9.55it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1816/2513 [03:12<01:12,  9.55it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1817/2513 [03:12<01:12,  9.61it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1817/2513 [03:12<01:12,  9.61it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1818/2513 [03:12<01:13,  9.52it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1818/2513 [03:12<01:13,  9.52it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1819/2513 [03:12<01:13,  9.46it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1819/2513 [03:12<01:13,  9.46it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1820/2513 [03:12<01:13,  9.37it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1820/2513 [03:13<01:13,  9.37it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1821/2513 [03:13<01:13,  9.40it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  72%|#######9   | 1821/2513 [03:13<01:13,  9.40it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  73%|#######9   | 1822/2513 [03:13<01:13,  9.45it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  73%|#######9   | 1822/2513 [03:13<01:13,  9.45it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  73%|#######9   | 1823/2513 [03:13<01:12,  9.54it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  73%|#######9   | 1823/2513 [03:13<01:12,  9.54it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  73%|#######9   | 1824/2513 [03:13<01:12,  9.54it/s, loss=0.0029, 배치ETA=1m 13s]
Epoch 3/5 [Train]:  73%|#######9   | 1824/2513 [03:13<01:12,  9.54it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|#######9   | 1825/2513 [03:13<01:11,  9.58it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|#######9   | 1825/2513 [03:13<01:11,  9.58it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|#######9   | 1826/2513 [03:13<01:12,  9.51it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|#######9   | 1826/2513 [03:13<01:12,  9.51it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|#######9   | 1827/2513 [03:13<01:11,  9.57it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|#######9   | 1827/2513 [03:13<01:11,  9.57it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1828/2513 [03:13<01:12,  9.46it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1828/2513 [03:13<01:12,  9.46it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1829/2513 [03:13<01:13,  9.34it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1829/2513 [03:14<01:13,  9.34it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1830/2513 [03:14<01:13,  9.24it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1830/2513 [03:14<01:13,  9.24it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1831/2513 [03:14<01:12,  9.41it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1831/2513 [03:14<01:12,  9.41it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1832/2513 [03:14<01:12,  9.40it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1832/2513 [03:14<01:12,  9.40it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1833/2513 [03:14<01:12,  9.43it/s, loss=0.0029, 배치ETA=1m 12s]
Epoch 3/5 [Train]:  73%|########   | 1833/2513 [03:14<01:12,  9.43it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1834/2513 [03:14<01:11,  9.48it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1834/2513 [03:14<01:11,  9.48it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1835/2513 [03:14<01:11,  9.47it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1835/2513 [03:14<01:11,  9.47it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1836/2513 [03:14<01:11,  9.47it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1836/2513 [03:14<01:11,  9.47it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1837/2513 [03:14<01:10,  9.57it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1837/2513 [03:14<01:10,  9.57it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1838/2513 [03:14<01:10,  9.59it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1838/2513 [03:14<01:10,  9.59it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1839/2513 [03:14<01:10,  9.62it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1839/2513 [03:15<01:10,  9.62it/s, loss=0.0029, 배치ETA=1m 11s]
